id: 48835002-b378-4798-b2e4-aa5890f9b262
    - 4,69,-266,world|grass_block?minecraft:grass_block[snowy=false]
    - 2,69,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,68,-264,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,67,-267,world|dirt
    - 1,68,-268,world|sand
    - 1,68,-265,world|grass_block?minecraft:grass_block[snowy=false]
    - 1,70,-268,world|cobblestone
    - 3,70,-268,world|cobblestone
    - 4,69,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 0,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 4,70,-266,world|grass
    - -1,68,-267,world|grass_block?minecraft:grass_block[snowy=false]
    - 8,71,-265,world|air
    - 5,70,-266,world|air
    - 3,70,-262,world|air
    - 9,71,-265,world|air
    - -2,69,-259,world|air
    - -2,69,-269,world|air
    - -5,69,-262,world|air
    - 12,70,-269,world|air
    - -2,69,-262,world|grass
    - -8,67,-262,world|air
    - 31,74,-260,world|oak_stairs?minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - 31,75,-263,world|oak_stairs?minecraft:oak_stairs[facing=north,half=top,shape=straight,waterlogged=false]
    - 30,71,-260,world|oak_fence?minecraft:oak_fence[east=false,north=true,south=true,waterlogged=false,west=false]
    - 30,71,-261,world|oak_fence?minecraft:oak_fence[east=false,north=true,south=true,waterlogged=false,west=false]
    - 32,73,-261,world|white_terracotta
    - 31,75,-260,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - 28,70,-260,world|grass
    - 32,73,-262,world|white_terracotta
    - 31,76,-261,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - 31,76,-262,world|oak_planks
    - 32,74,-262,world|oak_log?minecraft:oak_log[axis=z]
    - 32,74,-261,world|oak_log?minecraft:oak_log[axis=z]
    - 31,73,-259,world|oak_stairs?minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - 31,75,-261,world|oak_stairs?minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - 30,72,-262,world|torch
    - 30,72,-259,world|torch
    - 31,73,-258,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - 31,74,-259,world|oak_stairs?minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - 8,74,-265,world|air
    - 8,75,-265,world|air
    - 8,76,-265,world|air
    - 8,77,-265,world|air
    - 8,78,-265,world|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  - blocks:
    - -20,73,-41,world_nether|netherrack
    - -21,73,-41,world_nether|netherrack
    - -21,73,-40,world_nether|netherrack
    - -20,73,-40,world_nether|netherrack
    - -21,73,-39,world_nether|netherrack
    - -20,73,-39,world_nether|netherrack
    - -22,73,-40,world_nether|netherrack
    - -22,73,-39,world_nether|netherrack
    - -30,73,-38,world_nether|netherrack
    - -28,73,-38,world_nether|netherrack
    - -29,73,-38,world_nether|netherrack
    - -30,74,-38,world_nether|netherrack
    - -30,73,-39,world_nether|netherrack
    - -29,74,-40,world_nether|netherrack
    - -30,74,-37,world_nether|netherrack
    - -29,73,-39,world_nether|netherrack
    - -30,74,-39,world_nether|netherrack
    - -76,105,-78,world_nether|netherrack
    - -77,105,-77,world_nether|netherrack
    - -77,105,-79,world_nether|netherrack
    - -76,105,-79,world_nether|netherrack
    - -77,105,-78,world_nether|netherrack
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  - blocks:
    - -112,67,-218,world|dirt
    - -116,66,-215,world|dirt
    - -117,67,-219,world|grass_block?minecraft:grass_block[snowy=false]
    - -118,67,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,67,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,68,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,66,-215,world|dirt
    - -114,66,-215,world|dirt
    - -112,68,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,66,-216,world|dirt
    - -113,68,-218,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,68,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,67,-216,world|dirt
    - -114,66,-214,world|dirt
    - -113,68,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,68,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,67,-218,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,67,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,67,-215,world|dirt
    - -116,67,-218,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,67,-214,world|dirt
    - -113,66,-218,world|dirt
    - -115,66,-214,world|dirt
    - -116,67,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,66,-214,world|dirt
    - -112,68,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,66,-217,world|dirt
    - -114,66,-217,world|dirt
    - -115,67,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,68,-212,world|grass
    - -117,67,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,67,-219,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,67,-218,world|dirt
    - -115,67,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,67,-216,world|dirt
    - -112,68,-218,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,68,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -117,67,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -117,67,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,67,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,67,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,66,-218,world|dirt
    - -112,67,-215,world|dirt
    - -117,67,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,67,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,68,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -110,69,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,67,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,67,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,67,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -117,67,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,66,-217,world|dirt
    - -115,66,-218,world|dirt
    - -114,68,-218,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,66,-216,world|dirt
    - -113,67,-217,world|dirt
    - -115,66,-215,world|dirt
    - -115,67,-212,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,68,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,67,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,67,-218,world|dirt
    - -116,67,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,67,-217,world|dirt
    - -114,67,-217,world|dirt
    - -115,66,-216,world|dirt
    - -115,66,-217,world|dirt
    - -112,67,-214,world|dirt
    - -113,67,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,66,-216,world|dirt
    - -116,67,-219,world|grass_block?minecraft:grass_block[snowy=false]
    - -117,67,-218,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,67,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -118,68,-215,world|air
    - -118,68,-218,world|air
    - -123,68,-211,world|air
    - -115,68,-219,world|air
    - -112,67,-211,world|air
    - -124,66,-219,world|air
    - -126,66,-218,world|air
    - -118,69,-218,world|air
    - -117,68,-218,world|air
    - -117,68,-215,world|air
    - -116,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,68,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,69,-232,world|grass
    - -112,67,-230,world|dirt
    - -112,68,-233,world|dirt
    - -113,68,-234,world|grass_block?minecraft:grass_block[snowy=false]
    - -110,69,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,69,-232,world|grass
    - -112,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,67,-229,world|dirt
    - -114,68,-234,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,68,-230,world|dirt
    - -109,67,-231,world|dirt
    - -113,68,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,68,-229,world|grass_block?minecraft:grass_block[snowy=false]
    - -111,68,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,69,-231,world|tall_grass?minecraft:tall_grass[half=upper]
    - -116,68,-231,world|tall_grass?minecraft:tall_grass[half=lower]
    - -112,67,-233,world|dirt
    - -112,67,-229,world|dirt
    - -113,67,-231,world|dirt
    - -114,67,-231,world|dirt
    - -113,67,-233,world|dirt
    - -111,67,-231,world|dirt
    - -109,67,-232,world|dirt
    - -109,69,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,67,-228,world|dirt
    - -115,67,-229,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,68,-231,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,68,-230,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,68,-231,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,68,-229,world|grass_block?minecraft:grass_block[snowy=false]
    - -109,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,67,-230,world|dirt
    - -112,69,-230,world|dirt
    - -114,67,-232,world|dirt
    - -114,69,-232,world|grass
    - -110,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,69,-233,world|grass
    - -113,67,-232,world|dirt
    - -111,68,-232,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,69,-233,world|dirt
    - -115,68,-231,world|grass_block?minecraft:grass_block[snowy=false]
    - -110,67,-232,world|dirt
    - -111,67,-232,world|dirt
    - -110,69,-234,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,68,-231,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,67,-231,world|dirt
    - -114,68,-230,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,68,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -112,67,-232,world|dirt
    - -110,68,-233,world|dirt
    - -113,67,-230,world|dirt
    - -115,67,-230,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,67,-229,world|dirt
    - -110,67,-231,world|dirt
    - -109,70,-233,world|air
    - -106,70,-233,world|air
    - -108,70,-237,world|air
    - -115,68,-226,world|air
    - -108,68,-232,world|air
    - -115,69,-240,world|grass
    - -116,68,-230,world|air
    - -119,67,-230,world|grass
    - -121,67,-234,world|air
    - -124,65,-234,world|air
    - -92,70,-235,world|grass_block?minecraft:grass_block[snowy=false]
    - -93,70,-234,world|grass_block?minecraft:grass_block[snowy=false]
    - -88,72,-234,world|grass
    - -89,71,-235,world|grass_block?minecraft:grass_block[snowy=false]
    - -89,72,-234,world|grass
    - -91,71,-231,world|grass
    - -90,71,-232,world|grass
    - -90,70,-234,world|grass_block?minecraft:grass_block[snowy=false]
    - -93,70,-235,world|grass_block?minecraft:grass_block[snowy=false]
    - -88,71,-235,world|grass_block?minecraft:grass_block[snowy=false]
    - -91,70,-235,world|grass_block?minecraft:grass_block[snowy=false]
    - -89,71,-234,world|grass_block?minecraft:grass_block[snowy=false]
    - -89,71,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -91,70,-234,world|grass_block?minecraft:grass_block[snowy=false]
    - -90,71,-231,world|grass
    - -91,70,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -90,70,-233,world|grass_block?minecraft:grass_block[snowy=false]
    - -90,70,-235,world|grass_block?minecraft:grass_block[snowy=false]
    - -89,71,-236,world|grass_block?minecraft:grass_block[snowy=false]
    - -89,72,-232,world|air
    - -91,71,-232,world|air
    - -88,71,-228,world|air
    - -88,71,-226,world|air
    - -91,72,-231,world|air
    - -89,72,-236,world|air
    - -91,71,-235,world|air
    - -92,71,-235,world|air
    - -115,68,-214,world|air
    - -116,68,-214,world|air
    - -116,69,-214,world|air
    - -117,68,-213,world|air
    - -115,69,-214,world|air
    - -116,68,-216,world|air
    - -113,69,-216,world|air
    - -116,69,-216,world|air
    - -111,68,-209,world|air
    - -117,69,-215,world|air
    - -116,68,-218,world|air
    - -111,69,-222,world|air
    - -111,68,-215,world|fire?minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false]
    - -116,68,-217,world|air
    - -120,68,-215,world|air
    - -117,68,-219,world|air
    - -117,67,-212,world|fire?minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false]
    - -123,67,-215,world|air
    - -124,67,-219,world|air
    - -109,68,-213,world|oak_leaves?minecraft:oak_leaves[distance=4,persistent=false,waterlogged=false]
    - -111,65,-215,world|dirt
    - -115,65,-214,world|dirt
    - -113,65,-216,world|dirt
    - -114,65,-214,world|dirt
    - -110,68,-214,world|oak_leaves?minecraft:oak_leaves[distance=2,persistent=false,waterlogged=false]
    - -111,66,-215,world|dirt
    - -114,66,-212,world|dirt
    - -115,65,-212,world|dirt
    - -110,69,-215,world|oak_leaves?minecraft:oak_leaves[distance=4,persistent=false,waterlogged=false]
    - -111,67,-215,world|dirt
    - -111,66,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -113,66,-211,world|dirt
    - -115,66,-213,world|dirt
    - -112,65,-213,world|dirt
    - -112,66,-216,world|dirt
    - -111,66,-216,world|dirt
    - -111,67,-214,world|oak_log?minecraft:oak_log[axis=y]
    - -109,68,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -114,66,-213,world|fire?minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false]
    - -112,65,-216,world|dirt
    - -112,66,-215,world|dirt
    - -116,66,-214,world|dirt
    - -112,69,-216,world|fire?minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false]
    - -113,65,-213,world|dirt
    - -112,66,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,65,-216,world|dirt
    - -111,66,-211,world|fire?minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false]
    - -113,65,-215,world|dirt
    - -112,65,-215,world|dirt
    - -111,67,-216,world|dirt
    - -111,67,-213,world|fire?minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false]
    - -115,66,-212,world|dirt
    - -114,66,-211,world|dirt
    - -110,67,-215,world|dirt
    - -109,69,-213,world|oak_leaves?minecraft:oak_leaves[distance=5,persistent=false,waterlogged=false]
    - -111,68,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,66,-212,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,65,-213,world|dirt
    - -111,66,-214,world|dirt
    - -112,65,-212,world|dirt
    - -115,67,-210,world|fire?minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false]
    - -113,65,-214,world|dirt
    - -114,65,-213,world|dirt
    - -111,65,-213,world|dirt
    - -110,66,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -110,70,-216,world|oak_leaves?minecraft:oak_leaves[distance=6,persistent=false,waterlogged=false]
    - -112,66,-214,world|dirt
    - -110,66,-215,world|dirt
    - -110,69,-214,world|oak_leaves?minecraft:oak_leaves[distance=3,persistent=false,waterlogged=false]
    - -109,68,-214,world|oak_leaves?minecraft:oak_leaves[distance=3,persistent=false,waterlogged=false]
    - -114,65,-212,world|dirt
    - -114,65,-215,world|dirt
    - -110,68,-215,world|grass_block?minecraft:grass_block[snowy=false]
    - -115,67,-211,world|fire?minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false]
    - -112,65,-214,world|dirt
    - -113,65,-212,world|dirt
    - -113,66,-213,world|dirt
    - -114,65,-216,world|dirt
    - -110,66,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,67,-211,world|fire?minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false]
    - -111,65,-214,world|dirt
    - -110,70,-214,world|oak_leaves?minecraft:oak_leaves[distance=4,persistent=false,waterlogged=false]
    - -109,69,-214,world|oak_leaves?minecraft:oak_leaves[distance=4,persistent=false,waterlogged=false]
    - -112,66,-217,world|dirt
    - -115,66,-211,world|dirt
    - -115,65,-215,world|dirt
    - -117,68,-216,world|air
    - -115,68,-217,world|air
    - -112,69,-217,world|air
    - -118,68,-211,world|air
    - -112,67,-210,world|fire?minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false]
    - -118,68,-217,world|air
    - -110,67,-211,world|air
    - -118,67,-214,world|grass_block?minecraft:grass_block[snowy=false]
    - -119,67,-217,world|grass_block?minecraft:grass_block[snowy=false]
    - -116,66,-213,world|dirt
    - -118,67,-218,world|grass_block?minecraft:grass_block[snowy=false]
    - -118,67,-216,world|grass_block?minecraft:grass_block[snowy=false]
    - -118,67,-213,world|grass_block?minecraft:grass_block[snowy=false]
    - -111,69,-216,world|air
    - -117,68,-212,world|air
    - -111,70,-222,world|air
    - -117,69,-212,world|air
    - -123,68,-215,world|air
    - -117,68,-220,world|air
    - -117,68,-227,world|air
    - -121,67,-220,world|air
    - -117,67,-224,world|air
    - -113,66,-223,world|air
    - -114,66,-223,world|air
    - -115,67,-208,world|fire?minecraft:fire[age=2,east=false,north=false,south=false,up=false,west=false]
    - -115,68,-208,world|air
    - -116,68,-211,world|air
    - -116,69,-211,world|air
    - -118,68,-221,world|air
    - -121,68,-218,world|air
    - -115,68,-216,world|air
    - -115,69,-216,world|air
    - -115,70,-216,world|air
    - -115,71,-216,world|air
    - -115,72,-216,world|air
    - -115,73,-216,world|air
    - -114,68,-215,world|air
    - -114,69,-215,world|air
    - -114,70,-215,world|air
    - -114,71,-215,world|air
    - -114,72,-215,world|air
    - -118,69,-221,world|fire?minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false]
    - -117,69,-220,world|fire?minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false]
    - -118,70,-221,world|air
    - -118,71,-221,world|air
    - -118,72,-221,world|air
    - -118,73,-221,world|air
    - -118,74,-221,world|air
    - -118,75,-221,world|air
    - -117,70,-220,world|air
    - -117,71,-220,world|air
    - -117,72,-220,world|air
    - -117,73,-220,world|air
    - -117,74,-220,world|air
    - -117,75,-220,world|air
    time_to_live: 0
    name: 水肺
    mode: NO_PHYSICS
  - blocks:
    - -352,61,28,world|dirt
    - -351,62,28,world|grass_block?minecraft:grass_block[snowy=false]
    - -352,62,31,world|grass_block?minecraft:grass_block[snowy=false]
    - -354,61,30,world|dirt
    - -352,62,27,world|grass_block?minecraft:grass_block[snowy=false]
    - -353,60,30,world|dirt
    - -352,61,31,world|dirt
    - -355,63,29,world|orange_tulip
    - -352,60,29,world|dirt
    - -353,63,28,world|orange_tulip
    - -355,62,28,world|grass_block?minecraft:grass_block[snowy=false]
    - -353,61,27,world|dirt
    - -355,61,29,world|dirt
    - -354,60,30,world|dirt
    - -355,62,29,world|grass_block?minecraft:grass_block[snowy=false]
    - -350,63,26,world|orange_tulip
    - -353,62,30,world|grass_block?minecraft:grass_block[snowy=false]
    - -355,62,30,world|grass_block?minecraft:grass_block[snowy=false]
    - -352,61,30,world|dirt
    - -353,61,29,world|dirt
    - -352,62,30,world|grass_block?minecraft:grass_block[snowy=false]
    - -354,61,29,world|dirt
    - -353,62,27,world|grass_block?minecraft:grass_block[snowy=false]
    - -354,62,27,world|grass_block?minecraft:grass_block[snowy=false]
    - -353,62,31,world|grass_block?minecraft:grass_block[snowy=false]
    - -352,61,29,world|dirt
    - -352,62,29,world|grass_block?minecraft:grass_block[snowy=false]
    - -351,61,30,world|dirt
    - -351,61,29,world|dirt
    - -351,61,28,world|dirt
    - -354,61,28,world|dirt
    - -353,60,29,world|dirt
    - -351,62,29,world|grass_block?minecraft:grass_block[snowy=false]
    - -354,62,30,world|grass_block?minecraft:grass_block[snowy=false]
    - -351,63,27,world|orange_tulip
    - -354,61,31,world|dirt
    - -353,62,28,world|grass_block?minecraft:grass_block[snowy=false]
    - -354,62,29,world|grass_block?minecraft:grass_block[snowy=false]
    - -353,61,30,world|dirt
    - -351,62,31,world|sand
    - -354,63,28,world|orange_tulip
    - -349,63,28,world|orange_tulip
    - -354,62,28,world|grass_block?minecraft:grass_block[snowy=false]
    - -351,62,30,world|grass_block?minecraft:grass_block[snowy=false]
    - -352,63,30,world|orange_tulip
    - -352,62,28,world|grass_block?minecraft:grass_block[snowy=false]
    - -354,61,27,world|dirt
    - -356,63,27,world|white_tulip
    - -353,63,27,world|orange_tulip
    - -354,62,31,world|grass_block?minecraft:grass_block[snowy=false]
    - -353,61,31,world|dirt
    - -352,61,27,world|dirt
    - -353,62,29,world|grass_block?minecraft:grass_block[snowy=false]
    - -353,61,28,world|dirt
    - -71,71,-255,world|grass_block?minecraft:grass_block[snowy=false]
    - -73,71,-255,world|grass_block?minecraft:grass_block[snowy=false]
    - -73,71,-256,world|grass_block?minecraft:grass_block[snowy=false]
    - -71,71,-256,world|grass_block?minecraft:grass_block[snowy=false]
    - -72,71,-255,world|grass_block?minecraft:grass_block[snowy=false]
    - -70,72,-256,world|grass
    - -72,71,-256,world|grass_block?minecraft:grass_block[snowy=false]
    - -80,72,-258,world|grass
    - -79,71,-256,world|grass_block?minecraft:grass_block[snowy=false]
    - -78,71,-257,world|grass_block?minecraft:grass_block[snowy=false]
    - -79,71,-257,world|grass_block?minecraft:grass_block[snowy=false]
    - -77,71,-257,world|grass_block?minecraft:grass_block[snowy=false]
    - -78,71,-258,world|grass_block?minecraft:grass_block[snowy=false]
    - -79,71,-258,world|grass_block?minecraft:grass_block[snowy=false]
    - -78,71,-256,world|grass_block?minecraft:grass_block[snowy=false]
    - -80,72,-256,world|grass
    - -80,72,-257,world|grass
    - -26,70,-252,world|grass_block?minecraft:grass_block[snowy=false]
    - -27,70,-250,world|grass_block?minecraft:grass_block[snowy=false]
    - -26,70,-250,world|grass_block?minecraft:grass_block[snowy=false]
    - -25,70,-249,world|grass_block?minecraft:grass_block[snowy=false]
    - -26,70,-251,world|grass_block?minecraft:grass_block[snowy=false]
    - -25,70,-250,world|grass_block?minecraft:grass_block[snowy=false]
    - -26,70,-249,world|grass_block?minecraft:grass_block[snowy=false]
    - -24,70,-251,world|grass_block?minecraft:grass_block[snowy=false]
    - -25,70,-251,world|grass_block?minecraft:grass_block[snowy=false]
    - -26,71,-252,world|grass
    time_to_live: 0
    name: 水肺
    mode: NO_PHYSICS
spells:
  flare:
    cast_count: 6
    last_cast: 1689839654104
    last_earn: 1689839375275
    cooldown_expiration: 1689839656104
    charges: 0.0
  blind:
    cast_count: 3
    last_cast: 1690035085478
    last_earn: 1689839818125
    cooldown_expiration: 1690035105478
    charges: 0.0
  arrow:
    cast_count: 7
    last_cast: 1690035073841
    last_earn: 1690035073957
    cooldown_expiration: 1690035075841
    charges: 0.0
  broom|2:
    cast_count: 31
    last_cast: 1689945554108
    last_earn: 0
    cooldown_expiration: 1689945567108
    charges: 0.0
  appearanceshop:
    cast_count: 1
    last_cast: 1689839673249
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 8
    last_cast: 1680701404585
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 1
    last_cast: 1680701275242
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  broom|3:
    cast_count: 39
    last_cast: 1690029744272
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 5
    last_cast: 1689839566094
    last_earn: 1689839432149
    cooldown_expiration: 1689839569094
    charges: 0.0
  recall|2:
    cast_count: 39
    last_cast: 1690106187661
    last_earn: 1690106193602
    cooldown_expiration: 1690106202661
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1680701267765
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 2
    last_cast: 1690292781619
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  bubble:
    cast_count: 7
    last_cast: 1689839569994
    last_earn: 1689839532995
    cooldown_expiration: 1689839571994
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1681583277529
    last_earn: 1681583277527
    cooldown_expiration: 1681583292529
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802926971
    last_earn: 1679802926970
    cooldown_expiration: 1679802927971
    charges: 0.0
  fire:
    cast_count: 11
    last_cast: 1690292902833
    last_earn: 1690292902832
    cooldown_expiration: 1690292905833
    charges: 0.0
  progressmenu:
    cast_count: 66
    last_cast: 1690292780848
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 50
    last_cast: 1689839225540
    last_earn: 0
    cooldown_expiration: 1689839285540
    enabled: false
    charges: 0.0
