    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 6
    last_cast: 1684552632900
    last_earn: 1683371031130
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 1
    last_cast: 1680699486180
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 8
    last_cast: 1680701404585
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 3
    last_cast: 1684556710397
    last_earn: 1684552506940
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 9
    last_cast: 1684555246059
    last_earn: 1684555246245
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 1
    last_cast: 1680701275242
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 8
    last_cast: 1684552631153
    last_earn: 1684552459605
    cooldown_expiration: 0
    charges: 0.0
  recall|2:
    cast_count: 36
    last_cast: 1684595016317
    last_earn: 1684595016317
    cooldown_expiration: 1684595031317
    charges: 0.0
  wandinstructions:
    cast_count: 3
    last_cast: 1680695544246
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1680701267765
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 2
    last_cast: 1684593826659
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 3
    last_cast: 1684553333485
    last_earn: 1684553330039
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1681583277529
    last_earn: 1681583277527
    cooldown_expiration: 1681583292529
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802926971
    last_earn: 1679802926970
    cooldown_expiration: 1679802927971
    charges: 0.0
  colorshop:
    cast_count: 1
    last_cast: 1680701254547
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire:
    cast_count: 2
    last_cast: 1684552502408
    last_earn: 1684552502492
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 54
    last_cast: 1684593825358
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 17
    last_cast: 1684595039667
    last_earn: 0
    cooldown_expiration: 1684595099667
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1679805147606
    last_earn: 1679805147597
    cooldown_expiration: 1679805148606
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680701386150
    last_earn: 1680701374649
    cooldown_expiration: 1680701396150
    charges: 0.0
  missile|3:
    cast_count: 312
    last_cast: 1683957677047
    last_earn: 1683897598043
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 12
    last_cast: 1684557469474
    last_earn: 1684556203078
    cooldown_expiration: 0
    charges: 0.0
wands:
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"text":"掌握 6 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: 7deaba87-3842-4612-b1ee-c707980813b4
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/01PXU+EMBBcBHKIJr7dLzD3dCTlS9pfQwpsj8bSYilHjPG/W/BB92mys7MzkwIEEL0jzkEK0cb1kEBsNo0WHrcPzIuyKkgI0cxvCH5COI/Gddy2Ut9RO2M/296s2nkuSCCSvdFw1uhGtNJhu2zGDl85JYR9p/CyzKjUn3R/vCr1+/g0yWWRard58ISQdodhCMkOO37cRYdkGT2MQ4i5tWbbrXf9He0ivT3AKYHE4TQr7hDSid9kfwTx66NbKwd4rSgta0KKrCsbmlUNo1lXYJVxXlNGBOuKtyKBZxQCe+dLKmPhkhMhGGGM1QO/ChSsoUL0zUCu/xmf52nVgzXzzDuFAfwA02ywXWcBAAA=
    wand:
      page: 0
      owner: wqe123420
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        missile: 2
        pull: 0
        fire: 3
        fireball: 4
        push: 5
        arrow: 1
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      template: magicsword
      version: 7
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"等级 2"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"传送到不同的位置"}],"text":""}'
        - '{"text":"需要五秒秒传送保护机制"}'
        - '{"italic":false,"extra":[{"color":"dark_green","text":"快速释放"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"预热: "},{"color":"gold","text":"5
          秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"冷却: "},{"color":"gold","text":"15
          秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_green","text":"获得数达到: "},{"color":"gold","text":"5
          "},{"color":"aqua","text":"SP"}],"text":""}'
        - '{"text":"掌握 9 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"回传"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 67786eb1-d5ca-46d1-b54b-e0d658a12a8b
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3VQ0W6DMBC7DtpSVmk/Me1pSCHAmn4NCuFSRU0TGkJRNe3fd2Xb497Oss+ynQOsID0jDqsc0lm6PoO1nx0G2M1XLHlVc0aKk/UzZLCXKpobtuOA1sImoJLW7mA7Wh8j0u/D7mVhL77HVt2VxQxSo7yD/RiNOn+WgrHyK/+Vtcbd0EUf7gmkw0SuAEkCmTYBO7nApwTWMgQKQO4JbC9mHI1FeCghfQjpWid/cQik9KGtXIgtmcnrJO3kTgQ31CKLeBmsjPjTmCxvGEZDEUlO9NK/NT281kJUDWO86KqDKOrDURQdx7qQshFHpo8d/+C0CmqNKrbKWx/gTWndNLJUgjP9/i+goZ4n1wc/DLKzuIJvoDFKQ4sBAAA=
    wand:
      owner: wqe123420
      slotted:
      - spellmode_cycle
      active_spell: recall
      glow: false
      icon: stick{18001}
      spell_inventory:
        pull: 3
        fireball: 2
        missile: 0
        arrow: 1
        fire: 5
        recall: 4
        aqualung: 6
        flare: 7
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
      version: 7
      template: wand
      effect_color: cff55a1c820f,cff55a1c820f,cff55a1c820f
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 wqe123420"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WOwU6EMBRFHwEzFTXu/AK3JKUwTvmapoU3Y2Onr5YCMcZ/t+LCuLzJPefeGqCA6g0xFDVUm/YTgxvaPEa43d6xFV0veAlPr5SMjsr6FX2i+KFGWnyCTDO412OyK6o5oHM5xUibCmRn8gwqO5KH2tD22UrO268aHvfin6uEh18m4mVxOmYrlP89P0PAgO3PlJ3guZeyO3IuGtOdZNOfBtkYgX2j9VEO/DwY8SIykPAanE4I7Kovdsw3SjisGGe7Sw9Ze7f4KVII2jgs4BuO96whEQEAAA==
    wand:
      owner: wqe123420
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      version: 7
      template: magicbow
      owner_id: 48835002-b378-4798-b2e4-aa5890f9b262
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 170.0
  wand_colors:
    lightgray: true
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
      recall: 2
    spells:
    - pull
    - flare
    - arrow
    - recall
    - missile
    - fire
    - aqualung
    - fireball
    - push
  mage:
    effect_color: 3fa3457f3d44,630abb70d1dc,67e80f74bb18
    mana_timestamp: 1684639512744
    mana: 50.0
  archer_mage: {}
  battle_mage:
    mana_timestamp: 1684643832699
    mana: 50.0
transient_modifiers: {}
active_class: battle_mage
health: 25.200000762939453
