        internal: H4sIAAAAAAAA/1WOTU7DMBSEX5SgWqEVO07ANlKcui25ANeI/POaWrh+luMkQoi7Y8ICsZzRzDdTAxRQvSOGooZqld4weKDVY4T92+xHTJyLExclPN8oKRkH6xf0ieLHoGn2CTKAwV7qZBccpoDOZRUjrUMgO5FnUFlNHmpF6yd/bVv+VcPTFvxjlXD47UQcZydjpkL5n/MzlL3dgnGym9wxYAnvwcmEwO5ytDpvZHP7P1gDL7oVQhthGtVd20b0R9P04nRpRCfVpeNncz32Gfs4exMpBKkcFvAN5pJqhRQBAAA=
    wand:
      owner: Funget114514
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: magicbow
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 85.0
properties:
  version: 7
classes:
  caster:
    spells:
    - flare
    - blind
    - poison
    - arrow
    - push
    - pull
    - reflect
    - recall
    - missile
    - fire
    - workbench
    - aqualung
    - fireball
    spell_levels:
      missile: 3
      fireball: 2
  mage:
    effect_color: efc0009bd2e7,405ab9a92e37,d31e3e815c7c
    mana_timestamp: 1682058465514
    mana: 50.0
  archer_mage: {}
  battle_mage:
    mana_timestamp: 1682058849514
    mana: 50.0
transient_modifiers: {}
active_class: battle_mage
health: 24.799999237060547
