        missile: 7
        blast: 21
        blind: 12
        bubble: 19
        frost: 22
        aqualung: 8
        fireball: 5
        sparkle: 20
        torch: 14
        stun: 16
        poison: 9
        arrow: 2
        peek: 17
        fire: 0
        cloak: 18
        recall: 4
        push: 10
        flare: 11
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: spellbook
      version: 7
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 11 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: fd7b3b6d-3b17-4d16-ae28-a8f1b90fe3f7
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/02RQW7DIBBFx7WTuG6k7nqCqqtYshNShwv0GhGGIUElYAGOVVW9e8fetLsHf/78YagAMig+EYesgmISTpWw8pPDANuP0V0wtS07tiyHl6tPvQhn4+7okg9fZ+lHl4AalFAY6R28OExXDCbhOU4+qO/21DT8p4LnOKC1f9YcimG0lrxFDisRgp+IH3IotQnYi0UqqUqOAQmrHDYBtUU5561IiGl0hI85rAdvop8PGVXdTIzGzp41Vc3dCDcU0lvjFDEs2fG6EBnuGKJZ7JsSyoS3wYqEUN3ExcjlFXS9LORsFLzKhjGpmKr7vW5qxg+q5uzY1Wwv+m7fvit94CVsUWualTZkfYC3ttGaN5zzoxI7jZp3J61lp5rdf4U+4ml0KvhhEL3FDH4Bo61e25wBAAA=
    wand:
      owner: Funget114514
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 4
        missile: 6
        fireball: 8
        cure: 10
        reflect: 5
        stun: 9
        poison: 1
        arrow: 2
        fire: 7
        blind: 0
        push: 3
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: magicsword
      version: 7
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"灵感"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"dark_green","text":"学徒 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 24 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 15/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"灵感"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: f15ed286-339f-4870-b591-1617418780b9
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VSW47bMAxkamfjZNNun9sLFP3aALajJPUFeg1DD3ojWJFcSU5QFL17KW3R6muo4ZBDURuABZQj4rTYQHnjVhVQTvwZgU4FS3ez6GH7fbbPGJuGHRpWwOPZRcF9r+0VbXT+Zy/dbCMpFmtYBeNiRFWlEB7ChMZcnMJenjHECrZcRn3FPhOUPXE/Gqyg1NJZ2Iao5fir+VbX7e/NX/n/RsncTDKATQHrm/OjQCvPFL8rYOVxMCiTj3tKlLNPU9wRFI5KA7wqoJLOGD6FxDwWsBSGhyT4RPKLDkGbxDxkRluVZijgTsxCZOI1EYN3WbJO2PDcBKjyoD0Kns19IM3kdMhdC8oj79nlksyEOKfrVfFveIo+UxL33t0Il2lKxJHgR4KpLsG3efaQqlRU3qN86fWGlNI4ntK3ZIP/mLmhdVH4nmytruiDzkZWFVQRL5PhEV92TRd5wb1W8EXWjEnF1E60Q71j3V7tOnY47VjLxaltjmrYd7Q+HAZ6Y9q4cR6+ti3jXccHeajFU4OKcM1O6iif9gIRhWDsKAV9hPvZKu+midNDLuAPcEdtpncCAAA=
    wand:
      owner: Funget114514
      page: 0
      hotbar_inventory_count: 1
      active_spell: sparkle
      slotted:
      - spellmode_chest
      icon: stick{18002}
      spell_inventory:
        workbench: 17
        pull: 10
        collapse: 22
        boon: 2
        cure: 6
        reflect: 11
        missile: 15
        blast: 21
        blind: 1
        bubble: 13
        frost: 9
        aqualung: 18
        fireball: 19
        sparkle: 23
        torch: 5
        stun: 7
        poison: 3
        arrow: 4
        peek: 20
        fire: 16
        cloak: 12
        recall: 14
        push: 8
        flare: 0
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: wand
      version: 7
      effect_color: 224a99afc50b,1ed99a047d6c,3beeebb446cb
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3LQQ6CMBAF0E/EQAjHcNuEwiDpBbyGKcygjdCSUuX6GvfvVUCG/CWyZRXyw3oucQ6Hl4j69vYPSVpTr6lEmWTdFpsE9epiDHF/Oln4hOIjcXfBAyh+7J/vjnGZGqKJidXYzo0i07Ey1A+KWjsOrb7y3BngC0bxmg2CAAAA
        blockMaterial: SHIELD
    wand:
      owner: Funget114514
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      version: 7
      template: mirrorshield
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget114514"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WP0U6EMBRELwGzBNf45hcYn5akhQL2B/wNUtpbtpFtSSkQY/x3Kz4YH2dy75mZAiCB7B1xTgrIdmFVDndut+jh/LbaEQOlrKEshaerC4PwvbEb2uD8Ry/dagNEQA5nIYPZsF9mnKaovHd7PzuzOJtDZqSzUAxu/6SvhNCvAh6Pwz9WCg+/Px7HdRI+UiH9z/kJit5pQ7+YQ55yyAPe5kkEhPwmRiNjRjSP/r1R8CwJY1IxVQ6VJiXjtSo5a7qSVWLoKtoqXfPYHrVGGeKgyXl4UZpTImjHpdSXrsWacMkjRFwaJEyiapuG8tjmfrXKu3kWw4QJfAMtyvXOSwEAAA==
    wand:
      owner: Funget114514
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      owner_id: c044cd4d-b2f0-493d-9457-42ab7216df39
      template: magicbow
      version: 7
      effect_color: df910a179ccf,76e309c9d4da,5e04ced65519
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 48.0
properties:
  version: 7
classes:
  caster:
    spells:
    - flare
    - sparkle
    - blind
    - boon
    - poison
    - arrow
    - torch
    - cure
    - stun
    - push
    - peek
    - blast
    - pull
    - reflect
    - cloak
    - bubble
    - frost
    - recall
    - missile
    - fire
    - workbench
    - aqualung
    - fireball
    - collapse
    spell_levels:
      missile: 4
      fireball: 2
      reflect: 2
      recall: 2
      peek: 2
  mage:
    effect_color: efc0009bd2e7,405ab9a92e37,d31e3e815c7c
    mana_timestamp: 1690118688470
    mana: 100.0
    path: student
  archer_mage: {}
  broomrider:
    spell_levels:
      broom: 2
  battle_mage:
    mana_timestamp: 1689671612976
    mana: 50.0
transient_modifiers: {}
active_class: broomrider
health: 29.200000762939453
