id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
    - -25,63,20,em_fireworks|air
    - -21,61,-17,em_fireworks|white_concrete
    - -18,61,-20,em_fireworks|white_concrete
    - -22,61,-19,em_fireworks|white_concrete
    - -16,61,-16,em_fireworks|white_concrete
    - -19,61,-18,em_fireworks|white_concrete
    - -17,61,-16,em_fireworks|white_concrete
    - -19,61,-15,em_fireworks|white_concrete
    - -19,62,-17,em_fireworks|white_carpet
    - -20,61,-16,em_fireworks|white_concrete
    - -19,61,-19,em_fireworks|white_concrete
    - -21,61,-19,em_fireworks|white_concrete
    - -20,61,-20,em_fireworks|white_concrete
    - -20,61,-18,em_fireworks|white_concrete
    - -18,61,-19,em_fireworks|white_concrete
    - -21,61,-16,em_fireworks|white_concrete
    - -19,61,-16,em_fireworks|white_concrete
    - -18,61,-17,em_fireworks|white_concrete
    - -22,61,-18,em_fireworks|white_concrete
    - -17,61,-17,em_fireworks|white_concrete
    - -16,61,-15,em_fireworks|white_concrete
    - -22,61,-16,em_fireworks|white_concrete
    - -20,61,-19,em_fireworks|white_concrete
    - -22,61,-17,em_fireworks|light_gray_terracotta
    - -20,61,-15,em_fireworks|white_concrete
    - -17,61,-19,em_fireworks|white_concrete
    - -17,61,-18,em_fireworks|white_concrete
    - -20,61,-17,em_fireworks|white_concrete
    - -19,61,-17,em_fireworks|sea_lantern
    - -17,61,-15,em_fireworks|white_concrete
    - -18,61,-15,em_fireworks|white_concrete
    - -18,61,-16,em_fireworks|white_concrete
    - -21,61,-18,em_fireworks|white_concrete
    - -21,61,-15,em_fireworks|white_concrete
    - -27,62,-21,em_fireworks|air
    - -28,64,-25,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -29,64,-24,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -29,64,-25,em_fireworks|white_concrete
    - -29,64,-27,em_fireworks|white_concrete
    - -31,65,-23,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=west,half=top,shape=straight,waterlogged=false]
    - -31,63,-23,em_fireworks|light_gray_concrete
    - -28,64,-24,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -30,65,-24,em_fireworks|polished_andesite
    - -29,64,-26,em_fireworks|white_concrete
    - -30,64,-26,em_fireworks|white_concrete
    - -31,66,-23,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -28,63,-23,em_fireworks|smooth_stone
    - -31,64,-23,em_fireworks|light_gray_concrete
    - -28,64,-26,em_fireworks|white_concrete
    - -30,67,-24,em_fireworks|cobblestone_wall?minecraft:cobblestone_wall[east=none,north=none,south=none,up=true,waterlogged=false,west=none]
    - -30,64,-24,em_fireworks|polished_andesite
    - -30,66,-24,em_fireworks|polished_andesite
    - -13,61,-23,em_fireworks|white_concrete
    - -11,61,-21,em_fireworks|white_concrete
    - -14,61,-23,em_fireworks|white_concrete
    - -12,61,-19,em_fireworks|light_gray_terracotta
    - -11,61,-24,em_fireworks|light_gray_terracotta
    - -15,61,-21,em_fireworks|white_concrete
    - -11,61,-22,em_fireworks|white_concrete
    - -10,61,-21,em_fireworks|white_concrete
    - -12,61,-20,em_fireworks|light_gray_terracotta
    - -13,61,-19,em_fireworks|light_gray_terracotta
    - -10,61,-22,em_fireworks|white_concrete
    - -11,61,-23,em_fireworks|white_concrete
    - -9,61,-21,em_fireworks|white_concrete
    - -12,61,-23,em_fireworks|white_concrete
    - -14,61,-22,em_fireworks|white_concrete
    - -11,61,-20,em_fireworks|light_gray_terracotta
    - -9,61,-22,em_fireworks|white_concrete
    - -10,61,-20,em_fireworks|white_concrete
    - -10,61,-23,em_fireworks|white_concrete
    - -13,61,-20,em_fireworks|white_concrete
    - -11,61,-19,em_fireworks|light_gray_terracotta
    - -10,61,-19,em_fireworks|light_gray_terracotta
    - -12,61,-21,em_fireworks|white_concrete
    - -13,61,-22,em_fireworks|white_concrete
    - -14,61,-20,em_fireworks|white_concrete
    - -13,61,-21,em_fireworks|white_concrete
    - -12,61,-22,em_fireworks|white_concrete
    - -9,61,-20,em_fireworks|white_concrete
    - -15,61,-22,em_fireworks|white_concrete
    - -14,61,-21,em_fireworks|white_concrete
    - -17,64,-30,em_fireworks|air
    - -22,62,-28,em_fireworks|air
    - -32,64,-24,em_fireworks|light_gray_terracotta
    - -30,63,-23,em_fireworks|air
    - -23,61,-16,em_fireworks|light_gray_terracotta
    - -19,61,-14,em_fireworks|light_gray_terracotta
    - -22,61,-14,em_fireworks|white_concrete
    - -23,61,-14,em_fireworks|white_concrete
    - -20,61,-14,em_fireworks|white_concrete
    - -24,61,-14,em_fireworks|white_concrete
    - -22,61,-13,em_fireworks|white_concrete
    - -21,61,-14,em_fireworks|white_concrete
    - -20,61,-13,em_fireworks|light_gray_terracotta
    - -19,61,-13,em_fireworks|stone_bricks
    - -23,61,-15,em_fireworks|white_concrete
    - -21,61,-12,em_fireworks|light_gray_terracotta
    - -23,61,-13,em_fireworks|white_concrete
    - -22,61,-15,em_fireworks|white_concrete
    - -18,61,-14,em_fireworks|white_concrete
    - -18,61,-13,em_fireworks|light_gray_terracotta
    - -24,61,-13,em_fireworks|white_concrete
    - -22,61,-12,em_fireworks|white_concrete
    - -21,61,-13,em_fireworks|white_concrete
    - -16,64,-6,em_fireworks|air
    - -24,63,-21,em_fireworks|air
    - -18,62,-1,em_fireworks|white_concrete
    - -14,62,-1,em_fireworks|white_concrete
    - -15,62,-1,em_fireworks|white_concrete
    - -18,62,-2,em_fireworks|white_concrete
    - -15,62,-2,em_fireworks|white_concrete
    - -17,62,-4,em_fireworks|light_gray_terracotta
    - -19,62,-3,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -18,62,1,em_fireworks|white_concrete
    - -18,62,0,em_fireworks|white_concrete
    - -16,62,-1,em_fireworks|white_concrete
    - -18,62,-3,em_fireworks|white_concrete
    - -14,62,-2,em_fireworks|white_concrete
    - -17,62,-2,em_fireworks|white_concrete
    - -18,62,-4,em_fireworks|light_gray_terracotta
    - -15,62,-4,em_fireworks|light_gray_terracotta
    - -15,62,-3,em_fireworks|white_concrete
    - -17,62,-1,em_fireworks|white_concrete
    - -14,62,-3,em_fireworks|white_concrete
    - -16,62,1,em_fireworks|white_concrete
    - -16,62,-5,em_fireworks|green_concrete
    - -16,62,-2,em_fireworks|white_concrete
    - -19,62,-1,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -17,62,0,em_fireworks|white_concrete
    - -16,62,-4,em_fireworks|light_gray_terracotta
    - -17,62,-3,em_fireworks|white_concrete
    - -15,62,0,em_fireworks|white_concrete
    - -16,62,0,em_fireworks|white_concrete
    - -16,62,-3,em_fireworks|white_concrete
    - -13,63,-2,em_fireworks|white_concrete
    - -17,62,-5,em_fireworks|green_concrete
    - -14,62,5,em_fireworks|green_concrete
    - -11,63,3,em_fireworks|white_concrete
    - -10,63,7,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -10,63,5,em_fireworks|white_concrete
    - -13,62,7,em_fireworks|white_concrete
    - -13,62,6,em_fireworks|light_gray_terracotta
    - -10,63,6,em_fireworks|white_concrete
    - -9,63,6,em_fireworks|white_concrete
    - -11,63,4,em_fireworks|white_concrete
    - -11,62,6,em_fireworks|white_concrete
    - -13,63,2,em_fireworks|white_concrete
    - -13,62,8,em_fireworks|white_concrete
    - -14,62,7,em_fireworks|light_gray_terracotta
    - -15,62,4,em_fireworks|green_concrete
    - -11,62,8,em_fireworks|white_concrete
    - -9,64,5,em_fireworks|white_carpet
    - -9,63,5,em_fireworks|sea_lantern
    - -12,63,5,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -12,62,7,em_fireworks|white_concrete
    - -14,62,6,em_fireworks|green_concrete
    - -12,63,3,em_fireworks|white_concrete
    - -15,62,7,em_fireworks|green_concrete
    - -12,63,4,em_fireworks|light_gray_terracotta
    - -10,63,4,em_fireworks|white_concrete
    - -11,63,5,em_fireworks|white_concrete
    - -14,62,8,em_fireworks|white_concrete
    - -11,63,6,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -10,63,3,em_fireworks|white_concrete
    - -12,62,6,em_fireworks|white_concrete
    - -12,62,9,em_fireworks|white_concrete
    - -11,62,7,em_fireworks|white_concrete
    - -12,62,8,em_fireworks|white_concrete
    - -6,62,12,em_fireworks|light_gray_terracotta
    - -6,63,7,em_fireworks|white_concrete
    - -4,63,7,em_fireworks|white_concrete
    - -7,62,11,em_fireworks|green_concrete
    - -4,63,9,em_fireworks|white_concrete
    - -3,63,8,em_fireworks|white_concrete
    - -5,63,7,em_fireworks|white_concrete
    - -9,62,9,em_fireworks|green_concrete
    - -7,62,13,em_fireworks|green_concrete
    - -6,63,8,em_fireworks|white_concrete
    - -8,62,9,em_fireworks|green_concrete
    - -5,63,8,em_fireworks|white_concrete
    - -6,63,9,em_fireworks|white_concrete
    - -7,63,8,em_fireworks|white_concrete
    - -4,63,8,em_fireworks|white_concrete
    - -9,62,10,em_fireworks|green_concrete
    - -5,62,12,em_fireworks|white_concrete
    - -7,62,10,em_fireworks|light_gray_terracotta
    - -8,63,7,em_fireworks|white_concrete
    - -7,62,8,em_fireworks|green_concrete
    - -8,62,8,em_fireworks|green_concrete
    - -7,62,12,em_fireworks|green_concrete
    - -5,63,10,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -7,62,9,em_fireworks|light_gray_terracotta
    - -8,63,8,em_fireworks|light_gray_terracotta
    - -8,62,11,em_fireworks|green_concrete
    - -4,62,12,em_fireworks|white_concrete
    - -6,63,10,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -9,62,11,em_fireworks|green_concrete
    - -8,62,12,em_fireworks|green_concrete
    - -8,62,10,em_fireworks|green_concrete
    - -5,63,9,em_fireworks|white_concrete
    - -7,63,7,em_fireworks|white_concrete
    - -4,63,10,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 2,64,5,em_fireworks|air
    - -2,64,4,em_fireworks|air
    - -4,64,6,em_fireworks|air
    - -2,62,-13,em_fireworks|white_concrete
    - 0,63,-12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 0,62,-13,em_fireworks|light_gray_terracotta
    - -3,63,-10,em_fireworks|white_concrete
    - 2,62,-11,em_fireworks|green_concrete
    - 2,62,-15,em_fireworks|green_concrete
    - -1,63,-10,em_fireworks|white_concrete
    - -1,63,-11,em_fireworks|white_concrete
    - -2,63,-12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 2,62,-12,em_fireworks|green_concrete
    - 0,63,-9,em_fireworks|white_concrete
    - -2,62,-14,em_fireworks|white_concrete
    - -3,62,-13,em_fireworks|white_concrete
    - 2,62,-13,em_fireworks|green_concrete
    - -1,62,-13,em_fireworks|white_concrete
    - -2,63,-11,em_fireworks|white_concrete
    - 1,62,-12,em_fireworks|light_gray_terracotta
    - 3,62,-13,em_fireworks|green_concrete
    - -1,62,-15,em_fireworks|white_concrete
    - 0,63,-10,em_fireworks|white_concrete
    - -1,62,-14,em_fireworks|white_concrete
    - -1,63,-9,em_fireworks|white_concrete
    - 0,62,-14,em_fireworks|light_gray_terracotta
    - -1,63,-12,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - 1,62,-10,em_fireworks|green_concrete
    - 2,62,-14,em_fireworks|green_concrete
    - -2,63,-10,em_fireworks|white_concrete
    - -2,62,-15,em_fireworks|white_concrete
    - 2,63,-10,em_fireworks|light_gray_terracotta
    - 2,62,-10,em_fireworks|green_concrete
    - -2,63,-9,em_fireworks|white_concrete
    - 1,62,-14,em_fireworks|green_concrete
    - 1,63,-10,em_fireworks|white_concrete
    - 1,62,-13,em_fireworks|green_concrete
    - -3,63,-11,em_fireworks|white_concrete
    - 0,63,-11,em_fireworks|white_concrete
    - 1,63,-9,em_fireworks|white_concrete
    - -10,63,-13,em_fireworks|air
    - 28,66,-23,em_fireworks|air
    - -9,63,-13,em_fireworks|polished_andesite
    - -11,62,-13,em_fireworks|green_concrete
    - -9,62,-12,em_fireworks|green_concrete
    - -10,62,-15,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -10,62,-12,em_fireworks|green_concrete
    - -11,62,-12,em_fireworks|light_gray_terracotta
    - -11,62,-14,em_fireworks|green_concrete
    - -11,62,-11,em_fireworks|white_concrete
    - -11,62,-10,em_fireworks|white_concrete
    - -9,62,-14,em_fireworks|green_concrete
    - -13,62,-11,em_fireworks|white_concrete
    - -13,62,-12,em_fireworks|white_concrete
    - -12,62,-13,em_fireworks|light_gray_terracotta
    - -10,62,-14,em_fireworks|green_concrete
    - -10,62,-11,em_fireworks|light_gray_terracotta
    - -9,64,-13,em_fireworks|polished_andesite
    - -11,62,-15,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -10,62,-13,em_fireworks|green_concrete
    - -10,62,-10,em_fireworks|white_concrete
    - -9,62,-11,em_fireworks|green_concrete
    - -9,62,-15,em_fireworks|green_concrete
    - -10,66,-13,em_fireworks|air
    - -17,61,-12,em_fireworks|light_gray_terracotta
    - -16,62,-9,em_fireworks|green_concrete
    - -16,62,-10,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -18,61,-11,em_fireworks|andesite
    - -14,62,-11,em_fireworks|white_concrete
    - -17,61,-13,em_fireworks|white_concrete
    - -15,62,-11,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -18,61,-12,em_fireworks|stone_bricks
    - -17,61,-11,em_fireworks|stone_bricks
    - -24,61,2,em_fireworks|white_concrete
    - -25,61,6,em_fireworks|white_concrete
    - -21,61,3,em_fireworks|white_concrete
    - -25,61,2,em_fireworks|white_concrete
    - -22,61,2,em_fireworks|white_concrete
    - -23,61,3,em_fireworks|white_concrete
    - -23,61,4,em_fireworks|white_concrete
    - -24,61,4,em_fireworks|white_concrete
    - -24,61,5,em_fireworks|white_concrete
    - -23,61,5,em_fireworks|white_concrete
    - -25,61,5,em_fireworks|light_gray_terracotta
    - -24,61,3,em_fireworks|white_concrete
    - -25,61,4,em_fireworks|light_gray_terracotta
    - -21,61,2,em_fireworks|white_concrete
    - -21,61,5,em_fireworks|light_gray_terracotta
    - -24,61,6,em_fireworks|white_concrete
    - -23,61,1,em_fireworks|white_concrete
    - -22,61,3,em_fireworks|white_concrete
    - -23,61,7,em_fireworks|white_concrete
    - -21,61,4,em_fireworks|white_concrete
    - -20,61,2,em_fireworks|white_concrete
    - -24,61,1,em_fireworks|white_concrete
    - -25,61,3,em_fireworks|light_gray_terracotta
    - -23,61,2,em_fireworks|white_concrete
    - -22,61,6,em_fireworks|white_concrete
    - -23,61,6,em_fireworks|white_concrete
    - -22,61,5,em_fireworks|white_concrete
    - -22,61,4,em_fireworks|white_concrete
    - -26,62,11,em_fireworks|air
    - -23,61,-11,em_fireworks|white_concrete
    - -23,61,-9,em_fireworks|white_concrete
    - -24,61,-9,em_fireworks|white_concrete
    - -24,61,-10,em_fireworks|white_concrete
    - -25,61,-12,em_fireworks|white_concrete
    - -21,61,-11,em_fireworks|light_gray_terracotta
    - -25,61,-9,em_fireworks|white_concrete
    - -25,61,-13,em_fireworks|white_concrete
    - -24,61,-11,em_fireworks|white_concrete
    - -26,61,-11,em_fireworks|white_concrete
    - -23,61,-10,em_fireworks|white_concrete
    - -22,61,-11,em_fireworks|white_concrete
    - -23,61,-12,em_fireworks|white_concrete
    - -25,61,-11,em_fireworks|white_concrete
    - -24,61,-12,em_fireworks|white_concrete
    - -25,61,-10,em_fireworks|white_concrete
    - -21,61,-10,em_fireworks|light_gray_terracotta
    - -20,62,-25,em_fireworks|air
    - -13,62,-20,em_fireworks|air
    - -20,61,-31,em_fireworks|cyan_terracotta
    - -21,61,-34,em_fireworks|light_gray_terracotta
    - -20,62,-34,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - -22,61,-32,em_fireworks|light_gray_terracotta
    - -19,62,-32,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=top,waterlogged=false]
    - -23,61,-32,em_fireworks|light_gray_terracotta
    - -21,62,-35,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - -23,61,-34,em_fireworks|light_gray_terracotta
    - -22,61,-34,em_fireworks|light_gray_terracotta
    - -20,61,-32,em_fireworks|cyan_terracotta
    - -25,62,-33,em_fireworks|light_gray_concrete
    - -21,61,-33,em_fireworks|light_gray_terracotta
    - -25,63,-33,em_fireworks|light_gray_concrete
    - -23,61,-33,em_fireworks|light_gray_terracotta
    - -22,61,-33,em_fireworks|light_gray_terracotta
    - -22,61,-35,em_fireworks|light_gray_terracotta
    - -20,62,-33,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=south,half=top,shape=straight,waterlogged=false]
    - -19,61,-30,em_fireworks|cyan_terracotta
    - -21,61,-28,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=west,half=bottom,shape=inner_left,waterlogged=false]
    - -20,61,-30,em_fireworks|cyan_terracotta
    - -18,61,-29,em_fireworks|cyan_terracotta
    - -19,61,-26,em_fireworks|light_gray_terracotta
    - -19,61,-27,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
    - -18,61,-30,em_fireworks|cyan_terracotta
    - -22,61,-30,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
    - -19,61,-28,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
    - -19,61,-29,em_fireworks|cyan_terracotta
    - -20,61,-29,em_fireworks|stone_bricks
    - -18,61,-28,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
    - -18,62,-31,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=top,waterlogged=false]
    - -20,61,-27,em_fireworks|light_gray_terracotta
    - -21,61,-29,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
    - -21,61,-27,em_fireworks|light_gray_terracotta
    - -21,61,-30,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
    - -22,61,-29,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
    - -20,61,-28,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
    - -24,63,-25,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -25,63,-24,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -23,62,-22,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -24,63,-24,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -23,62,-21,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -21,61,-21,em_fireworks|white_concrete
    - -23,62,-23,em_fireworks|stone_bricks
    - -22,62,-23,em_fireworks|smooth_stone_slab?minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
    - -24,62,-23,em_fireworks|stone_bricks
    - -24,62,-22,em_fireworks|stone_bricks
    - -21,61,-22,em_fireworks|light_gray_terracotta
    - -24,62,-24,em_fireworks|stone_bricks
    - -23,62,-24,em_fireworks|smooth_stone
    - -25,63,-23,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -22,62,-22,em_fireworks|stone_brick_slab?minecraft:stone_brick_slab[type=bottom,waterlogged=false]
    - -25,64,-28,em_fireworks|air
    - -27,65,-27,em_fireworks|air
    - -29,61,-23,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=north,half=bottom,shape=inner_right,waterlogged=false]
    - -31,61,-20,em_fireworks|stone_brick_stairs?minecraft:stone_brick_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
