id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  critical|3:
    cast_count: 2
    last_cast: 1688965887561
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 2
    last_cast: 1688977116184
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  dragonball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1682052644567
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  bubble:
    cast_count: 2
    last_cast: 1682907609149
    last_earn: 1682907609148
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1681583861786
    last_earn: 1681583861785
    cooldown_expiration: 1681583876786
    charges: 0.0
  smite|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  homing|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680322164599
    last_earn: 1680322113391
    cooldown_expiration: 1680322174599
    charges: 0.0
  chop|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  superbroom:
    cast_count: 8
    last_cast: 1689068275888
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  poison:
    cast_count: 3
    last_cast: 1687832418595
    last_earn: 1687789933961
    cooldown_expiration: 0
    charges: 0.0
  curse|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  chainlightning|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  laser|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  torch:
    cast_count: 3
    last_cast: 1687843692899
    last_earn: 1687843678447
    cooldown_expiration: 1687843702899
    charges: 0.0
  frost|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  familiar:
    cast_count: 6
    last_cast: 1689054723804
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blast:
    cast_count: 33
    last_cast: 1682690215605
    last_earn: 1682689818812
    cooldown_expiration: 1682690220605
    charges: 0.0
  peek:
    cast_count: 1
    last_cast: 1688997310677
    last_earn: 1688997310676
    cooldown_expiration: 1688997315677
    charges: 0.0
  soulburn|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 45
    last_cast: 1682689839699
    last_earn: 1682689839698
    cooldown_expiration: 0
    charges: 0.0
  wave|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  phasebackup:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  gatling|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  growth|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cloak:
    cast_count: 8
    last_cast: 1689069038974
    last_earn: 1689069036675
    cooldown_expiration: 0
    charges: 0.0
  petrify|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  glide:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  restorelocalweather:
    cast_count: 6
    last_cast: 1688965602408
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  secure|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  admission|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 24
    last_cast: 1684554711893
    last_earn: 1684554683999
    cooldown_expiration: 0
    charges: 0.0
  kill|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  entangle:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  meteor|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cure|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stun:
    cast_count: 0
    last_cast: 1689055087262
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flashbang:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  secure:
    cast_count: 9
    last_cast: 1689073917081
    last_earn: 1689069847530
    cooldown_expiration: 0
    charges: 0.0
  fling:
    cast_count: 16
    last_cast: 1689043002935
    last_earn: 1689042876210
    cooldown_expiration: 0
    charges: 0.0
  whip:
    cast_count: 16
    last_cast: 1689054733207
    last_earn: 1687832423569
    cooldown_expiration: 0
    charges: 0.0
  shuriken|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cage:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|2:
    cast_count: 30
    last_cast: 1685151468289
    last_earn: 1685151311606
    cooldown_expiration: 1685151483289
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1689061271490
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fling|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802030722
    last_earn: 1679802028571
    cooldown_expiration: 1679802031722
    charges: 0.0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tag:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 109
    last_cast: 1689068729823
    last_earn: 0
    cooldown_expiration: 1689068789823
    charges: 0.0
  workbench:
    cast_count: 4
    last_cast: 1688979096390
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|3:
    cast_count: 26
    last_cast: 1689070239283
    last_earn: 1689070245254
    cooldown_expiration: 0
    charges: 0.0
  arrowrain|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tracking|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wither|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect|3:
    cast_count: 1
    last_cast: 1688977131974
    last_earn: 1688977131973
    cooldown_expiration: 0
    charges: 0.0
  grenade:
    cast_count: 2
    last_cast: 1688969761911
    last_earn: 1688969764925
    cooldown_expiration: 0
    charges: 0.0
  reflect|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  levitate:
    cast_count: 14
    last_cast: 1689076550391
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect|2:
    cast_count: 83
    last_cast: 1688977125641
    last_earn: 1688977125621
    cooldown_expiration: 1688977128641
    charges: 0.0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  broom:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  earthquake:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  gather:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sticky|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boon|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fury|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  collapse|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  airscooter:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lava|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tent:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 5
    last_cast: 1683956626270
    last_earn: 1682744429710
    cooldown_expiration: 0
    charges: 0.0
  boon:
    cast_count: 21
    last_cast: 1688960960237
    last_earn: 1688960960239
    cooldown_expiration: 0
    charges: 0.0
  sandblast|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  emp:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1679806319114
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  blast|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cluster|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  flamethrower|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  breach|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  bomb|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  icbm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  heal:
    cast_count: 25
    last_cast: 1689070086442
    last_earn: 1689070086442
    cooldown_expiration: 0
    charges: 0.0
  grenade|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 89
    last_cast: 1689061276214
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  ghast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  harden|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire|2:
    cast_count: 46
    last_cast: 1689070180949
    last_earn: 1689069955577
    cooldown_expiration: 0
    charges: 0.0
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  boom|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  disintegrate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  holylight:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 1
    last_cast: 1682058756296
    last_earn: 1682058756466
    cooldown_expiration: 0
    charges: 0.0
  platform|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  levitate|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tame:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 6
    last_cast: 1682058759757
    last_earn: 1682058743814
    cooldown_expiration: 0
    charges: 0.0
  blob|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  hat|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  colorshop:
    cast_count: 1
    last_cast: 1689061280847
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrowrain:
    cast_count: 4
    last_cast: 1683972294989
    last_earn: 1683972295223
    cooldown_expiration: 1683972304989
    charges: 0.0
  time:
    cast_count: 8
    last_cast: 1689076364063
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|4:
    cast_count: 662
    last_cast: 1689078121448
    last_earn: 1689078060903
    cooldown_expiration: 1689078121698
    charges: 0.0
  bubble|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wither:
    cast_count: 6
    last_cast: 1688989460772
    last_earn: 1687525880621
    cooldown_expiration: 0
    charges: 0.0
  blink|4:
    cast_count: 9
    last_cast: 1689069033844
    last_earn: 1689068811997
    cooldown_expiration: 0
    charges: 0.0
  missile|5:
    cast_count: 3
    last_cast: 1688969228075
    last_earn: 0
    cooldown_expiration: 1688969229075
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680272348349
    last_earn: 1680272346075
    cooldown_expiration: 1680272349349
    charges: 0.0
  collapse:
    cast_count: 5
    last_cast: 1687442880428
    last_earn: 1687442863786
    cooldown_expiration: 0
    charges: 0.0
  missile|3:
    cast_count: 493
    last_cast: 1683082396058
    last_earn: 1683082396049
    cooldown_expiration: 1683082397058
    charges: 0.0
  blink|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stash:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  base_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: f24066d0-c1e3-49c2-9646-827fdc371833
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3OXQ6CMBAE4CVg+PHdE/hKAkIUD+A5yJYOkYjbphSIt7f6PjPfFEQRJS/ARgUlO4vOKDO7wPWTpnN1q5oaQDlUuilb6LbsRr6X17ED15eOleKMDv8C5Q/RcDNvHNPpabziMCIbxBv36QeziqfABcDjbWf2oFzxgv7HxpRucMtkJGTScOq4inbGWlYzIvoCBsRfvqgAAAA=
    wand:
      version: 7
      owner: Enderlava
      hotbar_inventory_count: 1
      template: base_wand
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
  spellbook:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: ENCHANTED_BOOK
      meta:
        ==: ItemMeta
        meta-type: ENCHANTED
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"技能书"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"技能书"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 22 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/yVR7VKDMBA8hFqgav3qG/iXGbAdxQfwOTqX5FCGNMEEyjiO7+4l/tu73dvdTEqABLKBaExKyBY0KoeVXQw5KN6NIqfxjDnkE51GjRNB4UfSWlg7pLA+k/O9NQCwZk08O/YKnurXet8QUSVrta8OpA5V2+Fb9dK1hM1zi0KwadZLvt2RkZ9oJlLH4PrTtHXd/JawjUHH3pzJTNZ9p1As1g0iyDnwMYVsnLUO2Snk0mqNoyced8ywU2h1wVDOLmy3XNdRp0lOPOU8nXrvex24MoWV0OgDcxlxbxTjJIVLMQsRRfdMdM5G0QMndr0jgbHANVNcMfa64Ug/zSE9CxcaYzwwRufsEmCoTjQwvGUYjBhuWCG1xbC+42BH8t+9iC/1wXzFufg1o57NB49X4fM2s1HOjiNyzQT+AI6oczDQAQAA
    wand:
      owner: Enderlava
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: spellbook
      icon: enchanted_book{18001}
      spell_inventory:
        pull: 7
        workbench: 20
        reflect: 8
        cure: 15
        boon: 2
        collapse: 21
        blast: 6
        missile: 10
        blind: 1
        bubble: 18
        frost: 19
        fireball: 13
        torch: 14
        stun: 4
        aqualung: 12
        arrow: 3
        peek: 16
        fire: 11
        push: 5
        recall: 9
        cloak: 17
        flare: 0
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 9 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: d2cffea7-bb7d-4376-9c5d-49224ab6a77d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/02QTU7DMBCFJySlISCx66pLxKqRHFpofADOEU3iMbVw7ch2GiHE3ZlmA7s3mu+9+akAMig+icasgmJGp0pY+dlRgLt3pyhYvGAOm5NPPYbOuAu55MNXN/jJJWB3CYUZvIONo3SiYBJ1cfZBfTetEPKngsc4krV/1hyKcbKWvUUOpTaBelzKLId1IG1puAavmItpcixvclhhCH5mvWXobGI0lri6ZeiawHLNUG+NU6xhmRFPiyqhTHQeLSaC6owfZlj245wLhWj8dcKaoeXqzih4Ekexb4ioHoTa1wdSh7rVKOs33RI2Ly32PZbwQFrzqvwJ6wM8N0JrKaSUrwp3mrQ8tloPRyV2/zv87fvJqeDHEXtLGfwCimrA84EBAAA=
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 4
        fireball: 1
        reflect: 5
        stun: 2
        missile: 6
        arrow: 28
        fire: 7
        blind: 0
        push: 3
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: magicsword
