    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 2
    last_cast: 1680331664715
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 42
    last_cast: 1680701584129
    last_earn: 1680399565243
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 25
    last_cast: 1680695726427
    last_earn: 1680695726420
    cooldown_expiration: 1680695729427
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1680695984460
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 15
    last_cast: 1680701405074
    last_earn: 1680701412100
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802030722
    last_earn: 1679802028571
    cooldown_expiration: 1679802031722
    charges: 0.0
  fire:
    cast_count: 27
    last_cast: 1680695079469
    last_earn: 1680692760808
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 28
    last_cast: 1680695983726
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 7
    last_cast: 1680874218579
    last_earn: 0
    cooldown_expiration: 1680874278579
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680272348349
    last_earn: 1680272346075
    cooldown_expiration: 1680272349349
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680322164599
    last_earn: 1680322113391
    cooldown_expiration: 1680322174599
    charges: 0.0
  missile|3:
    cast_count: 271
    last_cast: 1680873258892
    last_earn: 1680873239653
    cooldown_expiration: 0
    charges: 0.0
  fireball|2:
    cast_count: 26
    last_cast: 1680699830980
    last_earn: 1680695996706
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 12 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 0ed85fdb-7201-4338-941f-9b1b6570bab1
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRXU/DMAz0aEe7gcQbbwgJIZ42qR/b6H4Av6NyG2eLliUlSTchxH/HGQLeznZ8d77MASaQHoiGyRzSMxqRw9SeDTmYvRlBTuMJE7jf29Cha5U5kQnWfbS9HU0A3s7hFvugTtT6gbSG7Ki8V5pmkHltQyBmjCI3u1G1nfWeeXJIVW8N3Pqg+sNn2RRF+TWHuwvDv0gC6TAyJUCaQC6Vow4v5VUCmSOpqY8WEn7nw2gY5glM0Tl7htj/8xIN8ERqdBFnvBDZGD5wu9PKCMaPCVw76n8kri/ifs9wyuL4PqIezY7Lp0h8IueVjZJZDnmg46Ax0G+C+SXBVgl4Ll6LuiSiZV+IerkisVo2ErfLjWwIy6rBrkOOkKTkYzhVbR28bEqx6WRZVqISi3pdbepSYPO6lYsa+2bdbIvtulqz3Z9vicfGhEcjnB0G7DRN4BsyiqgV2gEAAA==
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      slotted:
      - gui_bossbar
      active_spell: missile
      icon: stick{18001}
      spell_inventory:
        pull: 4
        fireball: 2
        reflect: 3
        stun: 8
        missile: 1
        arrow: 0
        aqualung: 34
        fire: 29
        recall: 6
        blind: 31
        push: 5
        flare: 7
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: wand
      version: 7
      hotbar: 0
      effect_color: 61d6bf112d2d,352631da879f,3ac858909525
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 86.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
      reflect: 2
    spells:
    - pull
    - flare
    - blind
    - reflect
    - arrow
    - recall
    - missile
    - fire
    - stun
    - aqualung
    - fireball
    - push
  mage:
    effect_color: cef52af28d37,e34b44b86e12,44d84fee9a2a
    mana_timestamp: 1680874220974
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 17.81875991821289
