id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
    - 4,111,22,world|air
    - 4,110,22,world|air
    - 4,109,22,world|air
    - 4,108,22,world|air
    - 4,107,22,world|air
    - 4,106,22,world|air
    - 4,105,22,world|air
    - 4,104,22,world|air
    - 4,103,22,world|air
    - 4,102,22,world|air
    - 4,101,22,world|air
    - 4,100,22,world|air
    - 4,99,22,world|air
    - 4,98,22,world|air
    - 4,97,22,world|air
    - 4,96,22,world|air
    - 4,95,22,world|air
    - 4,94,22,world|air
    - 4,93,22,world|air
    - 4,92,22,world|air
    - 4,91,22,world|air
    - 4,90,22,world|air
    - 4,89,22,world|air
    - 4,88,22,world|air
    - 4,87,22,world|air
    - 4,86,22,world|air
    - 4,85,22,world|air
    - 4,84,22,world|air
    - 4,83,22,world|air
    - 4,82,22,world|air
    - 4,81,22,world|air
    - 4,80,22,world|air
    - 4,79,22,world|air
    - 4,78,22,world|air
    - 4,77,22,world|air
    - 4,76,22,world|air
    - 4,75,22,world|air
    - 4,74,22,world|air
    - 4,73,22,world|air
    - 4,72,22,world|air
    - 4,71,22,world|air
    - 4,70,22,world|air
    - 4,69,22,world|air
    - 4,68,22,world|air
    - 4,67,22,world|air
    - 4,66,22,world|air
    - 4,65,22,world|air
    - 4,64,22,world|air
    - 4,63,22,world|air
    time_to_live: 0
    name: 水肺
    mode: NO_PHYSICS
  - blocks:
    - 403,75,-308,world_nether|air
    - 400,75,-307,world_nether|air
    - 406,75,-313,world_nether|air
    - 405,74,-311,world_nether|air
    - 403,74,-309,world_nether|air
    - 403,76,-316,world_nether|air
    - 402,77,-316,world_nether|air
    - 400,77,-317,world_nether|air
    - 401,76,-317,world_nether|air
    - 401,76,-316,world_nether|air
    - 402,78,-321,world_nether|air
    - 401,74,-311,world_nether|air
    - 402,75,-310,world_nether|air
    - 401,77,-321,world_nether|air
    - 403,75,-315,world_nether|air
    - 400,75,-310,world_nether|air
    - 401,74,-308,world_nether|air
    - 411,76,-313,world_nether|air
    - 383,75,-311,world_nether|air
    - 407,76,-311,world_nether|air
    - 392,76,-311,world_nether|air
    - 400,74,-310,world_nether|air
    - -71,74,-60,world_nether|netherrack
    - -71,74,-61,world_nether|netherrack
    - -71,74,-59,world_nether|netherrack
    - -70,74,-60,world_nether|netherrack
    - -72,74,-60,world_nether|netherrack
    - -72,75,-60,world_nether|netherrack
    - -70,74,-61,world_nether|netherrack
    - -70,74,-59,world_nether|netherrack
    - -72,75,-59,world_nether|netherrack
    - -69,74,-60,world_nether|netherrack
    - -86,103,-120,world_nether|netherrack
    - -85,103,-119,world_nether|netherrack
    - -84,103,-121,world_nether|netherrack
    - -84,103,-119,world_nether|netherrack
    - -85,103,-121,world_nether|netherrack
    - -86,103,-119,world_nether|netherrack
    - -85,103,-120,world_nether|netherrack
    - -84,103,-120,world_nether|netherrack
    - -86,103,-162,world_nether|netherrack
    - -85,103,-162,world_nether|netherrack
    - -86,103,-161,world_nether|netherrack
    - -86,102,-161,world_nether|netherrack
    - -86,102,-162,world_nether|netherrack
    - -95,95,-101,world_nether|netherrack
    - -96,95,-100,world_nether|netherrack
    - -95,95,-100,world_nether|netherrack
    - -96,95,-101,world_nether|netherrack
    - -94,95,-101,world_nether|netherrack
    - 33,77,24,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - 12,86,-40,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - 12,89,39,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - -13,92,39,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - 42,95,0,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - 33,98,-25,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - -34,101,24,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - -13,104,-40,world_the_end|fire?minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
    - -12,70,-258,world|air
    - -10,70,-258,world|air
    - -13,70,-257,world|air
    - -12,70,-257,world|air
    - -10,70,-257,world|air
    - -14,70,-257,world|air
    - -18,70,-257,world|air
    - -17,70,-256,world|air
    - -16,70,-256,world|air
    - -15,70,-256,world|air
    - -15,70,-255,world|air
    - -12,69,-262,world|air
    - -18,69,-262,world|air
    - -13,69,-261,world|air
    - -17,69,-261,world|air
    - -16,69,-261,world|air
    - -14,70,-260,world|air
    - -15,69,-260,world|air
    - -14,70,-259,world|air
    - -16,70,-259,world|air
    - -18,69,-259,world|air
    - -17,69,-259,world|air
    - -12,71,-249,world|air
    - -17,70,-249,world|air
    - -13,71,-248,world|air
    - -12,71,-248,world|air
    - -15,71,-247,world|air
    - -18,70,-254,world|air
    - -17,70,-254,world|air
    - -13,70,-253,world|air
    - -16,70,-253,world|air
    - -13,70,-252,world|air
    - -12,70,-252,world|air
    - -19,70,-251,world|air
    - -18,70,-251,world|air
    - -17,70,-251,world|air
    - -18,71,-250,world|air
    - -13,70,-258,world|grass
    - -22,70,-267,world|air
    - -21,70,-267,world|air
    - -23,70,-266,world|air
    - -21,70,-266,world|air
    - -16,69,-266,world|air
    - -18,69,-266,world|air
    - -18,69,-264,world|air
    - -16,69,-264,world|air
    - -22,70,-262,world|air
    - -17,69,-262,world|air
    - -19,69,-261,world|air
    - -24,70,-260,world|air
    - -20,70,-271,world|air
    - -18,69,-271,world|air
    - -20,70,-270,world|air
    - -21,70,-270,world|air
    - -18,69,-269,world|air
    - -19,69,-269,world|air
    - -18,70,-268,world|air
    - -17,70,-268,world|air
    - -12,69,-267,world|air
    - -16,69,-267,world|air
    - -15,69,-267,world|air
    - -18,69,-267,world|air
    - -17,69,-267,world|air
    - -17,69,-266,world|air
    - -14,69,-265,world|air
    - -15,69,-264,world|air
    - -19,69,-264,world|air
    - -17,69,-263,world|air
    - -21,70,-272,world|air
    - -20,70,-272,world|oak_planks
    - -22,70,-257,world|air
    - -28,70,-256,world|air
    - -24,70,-255,world|air
    - -27,70,-263,world|air
    - -25,70,-262,world|air
    - -29,70,-262,world|air
    - -23,70,-261,world|air
    - -28,70,-261,world|air
    - -23,70,-259,world|air
    - -22,70,-259,world|air
    - -25,70,-259,world|air
    - -23,70,-258,world|grass
    - -24,70,-258,world|grass
    - -24,70,-257,world|grass
    - -25,70,-258,world|grass
    - -22,70,-250,world|air
    - -24,71,-249,world|air
    - -23,71,-249,world|air
    - -21,70,-249,world|air
    - -24,72,-248,world|air
    - -18,70,-248,world|air
    - -24,72,-247,world|air
    - -23,72,-247,world|air
    - -16,71,-247,world|air
    - -22,70,-247,world|air
    - -24,72,-246,world|air
    - -23,72,-246,world|air
    - -18,72,-245,world|air
    - -22,72,-245,world|air
    - -24,72,-245,world|air
    - -19,72,-244,world|air
    - -19,70,-245,world|air
    - -18,72,-244,world|air
    - -23,70,-244,world|air
    - -20,72,-242,world|air
    - -23,69,-243,world|air
    - -23,71,-250,world|air
    - -24,71,-250,world|grass
    - -19,70,-250,world|air
    - -18,70,-249,world|air
    - -22,70,-248,world|air
    - -19,70,-248,world|air
    - -17,71,-247,world|air
    - -18,70,-247,world|air
    - -16,72,-246,world|air
    - -21,69,-247,world|air
    - -17,70,-246,world|air
    - -16,72,-245,world|air
    - -16,72,-244,world|air
    - -20,70,-245,world|air
    - -17,72,-244,world|air
    - -21,71,-244,world|air
    - -19,72,-243,world|air
    - -16,71,-250,world|air
    - -15,72,-246,world|oxeye_daisy
    - -14,70,-258,world|air
    - -12,70,-255,world|air
    - -16,69,-262,world|air
    - -11,70,-259,world|air
    - -15,70,-259,world|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
  1744f3f7-ffb9-44f7-b081-9eb36e7d564f: []
  30e40806-244e-49e4-bef6-4055cffaeb15: []
spells:
  flare:
    cast_count: 7
    last_cast: 1680701016936
    last_earn: 1680701016935
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 4
    last_cast: 1682058639642
    last_earn: 1680696156157
    cooldown_expiration: 0
    charges: 0.0
  boon:
    cast_count: 9
    last_cast: 1681560850323
    last_earn: 1681560850324
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 17
    last_cast: 1682058660844
    last_earn: 1682058657766
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1679806319114
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  stun:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 2
    last_cast: 1682052620377
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 2
    last_cast: 1682058839839
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  reflect:
    cast_count: 25
    last_cast: 1680695726427
    last_earn: 1680695726420
    cooldown_expiration: 1680695729427
    charges: 0.0
  recall|2:
    cast_count: 9
    last_cast: 1682056551089
    last_earn: 1682056479815
    cooldown_expiration: 0
    charges: 0.0
  spellshop:
    cast_count: 1
    last_cast: 1682058244758
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1682052644567
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1681583861786
    last_earn: 1681583861785
    cooldown_expiration: 1681583876786
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802030722
    last_earn: 1679802028571
    cooldown_expiration: 1679802031722
    charges: 0.0
  fire:
    cast_count: 27
    last_cast: 1680695079469
    last_earn: 1680692760808
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 37
    last_cast: 1682058838493
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  aqualung:
    cast_count: 21
    last_cast: 1682053057977
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680322164599
    last_earn: 1680322113391
    cooldown_expiration: 1680322174599
    charges: 0.0
  fireball|2:
    cast_count: 31
    last_cast: 1682058683685
    last_earn: 1681526294050
    cooldown_expiration: 0
    charges: 0.0
  reflect|2:
    cast_count: 78
    last_cast: 1682058653988
    last_earn: 1682058653988
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 15
    last_cast: 1681565886524
    last_earn: 1681559534756
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 1
    last_cast: 1682058756296
    last_earn: 1682058756466
    cooldown_expiration: 0
    charges: 0.0
  blast:
    cast_count: 23
    last_cast: 1682058675292
    last_earn: 1682058261326
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 44
    last_cast: 1681587168410
    last_earn: 1681586109663
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 1
    last_cast: 1682052636416
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 6
    last_cast: 1682058759757
    last_earn: 1682058743814
    cooldown_expiration: 0
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1682052640554
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680272348349
    last_earn: 1680272346075
    cooldown_expiration: 1680272349349
    charges: 0.0
  missile|3:
    cast_count: 450
    last_cast: 1682057585043
    last_earn: 1682056464038
    cooldown_expiration: 0
    charges: 0.0
wands:
  spellbook:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: ENCHANTED_BOOK
      meta:
        ==: ItemMeta
        meta-type: ENCHANTED
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"技能书"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"技能书"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 14 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/yWQ3U6EMBBGB4FdYDVe+QbekoC7UXwAn4NM6eA2221rW5YY47s7xbszfydfpgHIoLgQuayBYkUjKyjtashD/WEkeY03zGF/Ix+UNQCwr6CKdHUaI0EdHGktrL1wdzsblYTn7q079kTUTp08tieSp3aY8b19nQfC/mVAIbCCQk1sfCIzndFEkmPy/PRD1/W/DTxu6lGZG5lo/XcOhVu0TgkYeTWFueNonmZNU+SqyqEUGkPiHU+uKgSliatmmygjmbMcqll5ErjZHtgW4pJsBW+h93ZlzrmdthgP3J41bgw57DxN/6f1limcGUuW4teCejGfXN6ntx4WI711DoWmDP4AH853XGoBAAA=
    wand:
      owner: Enderlava
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: spellbook
      version: 7
      icon: enchanted_book{18001}
      spell_inventory:
        pull: 7
        boon: 2
        reflect: 8
        missile: 10
        blast: 6
        blind: 1
        fireball: 13
        stun: 4
        arrow: 3
        fire: 11
        aqualung: 12
        recall: 9
        push: 5
        flare: 0
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 9 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: d2cffea7-bb7d-4376-9c5d-49224ab6a77d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/02QwU7DMAyGXdrRUpC4ceKIOK1SygZrHoDnqNzGYRFZUiXpKoR4d7xe4PZZ/n/bv2uADIpPoimroVjQqQo2fnEU4ObdKQoWz5jDw9GnAUNv3Jlc8uGrH/3sErC7gsKM3sGDo3SkYBL1cfFBfbedEPKnhvs4kbV/1hyKabaWvUUOlTaBBlzLLIcykLY0XgZvWBfT7BivcthgCH5hfmTRycRoLHF1zaLLBMaSRYM1TjHDuiMeV6qgWgP1RsGTOIhdS0TNKNSu2ZPaN51G2bzpjrB96XAYOG55phCNv+wu2Z7oNFlMBPUJP8y4xqvgjrTmU/kT1gd4boXWUkgpXxVuNWl56LQeD0ps/3f427ezU8FPEw6WMvgF7PVlo4EBAAA=
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 4
        fireball: 1
        reflect: 5
        stun: 2
        missile: 6
        arrow: 28
        fire: 7
        blind: 0
        push: 3
      template: magicsword
      version: 7
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 14 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"火球"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: e6f993d1-f5ea-44af-ace2-cc78541108aa
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VR227CMAw1a4HCkPa2t2kXTXsCqaVcygfsOyqncSEiJF2SgqZp/z63aCJPx/Hx8bE9BRhAfCRqBlOIL2hkAkN7MeRg8mkkOY1njCBucE/AL4LHgw0CXanMmUyw7rusbGsC5wYTGHttQyAW6XTv960qhfWe+QnMsArqTKVvSGtIauVIoNYJxKqyBmY+qOr4kxVpmv1O4aGn3bp0HlquA4gZCssVAOMIxo5qTVXXP4pgKDT63gtnTsp7pTvbwz6jjGT8HN16c3jHaj60nVrCLHTOXq6Dxh2L0RN/1xp7/BbByFF1LR31nvyB4QuL4leLujV7Dl8hgaTfYqkkvKfbNM+IaFGlMl+sSK4WRY27xaYuCLNlgULwjsdncl5d5+LyQKdGY6D/q8yornlO3ra2Dj42mcjFOkUpMprn6yxf7tKqKDbpPEeRr8RqK5dyw3av5+pG6i7SGuls06DQNIA/hAnEZP0BAAA=
    wand:
      page: 0
      owner: Enderlava
      hotbar_inventory_count: 1
      active_spell: fireball
      slotted:
      - gui_bossbar
      icon: stick{18001}
      spell_inventory:
        pull: 4
        boon: 7
        reflect: 3
        missile: 5
        blast: 1
        blind: 31
        fireball: 2
        stun: 8
        arrow: 0
        fire: 29
        aqualung: 33
        recall: 6
        push: 32
        flare: 34
      template: wand
      version: 7
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      hotbar: 0
      effect_color: 61b3b50adb1e,3513290c8860,3ab34b47d2d6
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
