        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 5 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"飞箭"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: dc5c3437-0242-4811-b299-5192b89f8601
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VR3WqDMBQ+Tru6rmx3e4LtroKpivFpJIknLDRNJKaVMvbuO9rC7g58+X6zA0ggOyGOyQ6yWbghgTfUGlXs5UVKixPksBcqmiv204jWwkaE4OccMqO8g/0UjTr9MF6W7HcH2zt5yiFfSSIiAKSwvWKYDL0H2BIW8TzaBVs9yeHhqbz1Ab6UKuum5QqHTh24Zkfe8E6x6tCw5jhIhrpVbQrP3z5KEUiTQm787DDAy1n18+3GWJ3D+0N1FIFCWlyCfNw5vXFXdNGHG3leXCQJWuB9bfiPpY+yhD5Rh7OZJrPILEKZNmE5sxTy5ZSCtiEV4mgrwr02VV1j9WaAT9bUnLWdKGrFuqKWR13wWlXFMLRlW6KuBK/oO14vbgh+HAWtn8AfEIEXo6IBAAA=
    wand:
      effect_bubbles: false
      active_spell: arrow
      icon: stick{18001}
      effects:
        activate: ''
      template: wand
      version: 7
      hotbar: 0
      effect_color: cc04578ced9c,8f128589c13,5152db1ef7c7
      effect_particle: ''
      owner: mc_wyy114
      hotbar_inventory_count: 1
      spell_inventory:
        fireball: 1
        missile: 0
        arrow: 2
        fire: 4
        flare: 3
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 194.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
    spells:
    - flare
    - arrow
    - missile
    - fire
    - fireball
  mage:
    effect_color: 456a4a324571,d7819e4f1a4d,20893af8e500
    mana_timestamp: 1680409733224
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 20.69620704650879
