  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 8 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"飞箭"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: ef1d0569-de72-4834-9ae9-d2570239cc9f
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRy26DMBBcCmloGjW3fkF7CxIOpMDXINusVSuOjYwJiqr+exeI1Jut2dl57A4gguSC2Ec7SCZuuwjeUCmUoRWjEAYHSGHPZdA3bIcejYEN995NKSRaOgv7IWh5+WF1nrPfHWxX8pBCupB4QACIYXtDP2iaB9gSFvDamxlbNEnhoSmdcR4+pWiEQnGqZcOONcrmXH+pSuDxzE5NWeRdrnKM4fnbBcE97SSTGzdZ9PByle10vzNWpnB4bO25J5MGZyPvK6fV9oY2OH8nzdEGWkENHJaE/1gMST9SZIBNDKnSHgVfvlH8qIHeT5TuqodBzwKzRDIP0iuhIWG07ebQ5NajXNnPBCjD/VoN1bFYb3UHH+xc1qxqeFZK1mSlOKmsLmWRdV2VVzmqgtcFnex1tJ13fc/pQhH8ASuzSFvGAQAA
    wand:
      effect_bubbles: false
      active_spell: arrow
      icon: stick{18001}
      effects:
        activate: ''
      template: wand
      version: 7
      hotbar: 0
      effect_color: cb9bfeb28c91,8ec9586f7be,5129430d0f0e
      effect_particle: ''
      owner: mc_wyy114
      hotbar_inventory_count: 1
      spell_inventory:
        pull: 5
        fireball: 1
        missile: 0
        arrow: 2
        fire: 4
        recall: 6
        blind: 7
        flare: 3
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
open_wand: true
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 345.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
    spells:
    - flare
    - pull
    - blind
    - arrow
    - recall
    - missile
    - fire
    - fireball
  mage:
    effect_color: 456a4a324571,d7819e4f1a4d,20893af8e500
    mana_timestamp: 1681567513355
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 24.0
