        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 6 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"拉力"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: d3e2b58f-5970-463f-b86c-93a746649e51
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRQW6DMBAcCmloGrW3vqC9BQknIMxrkDFr1YqDkTFBUdW/15BIvY09uzOzuzsgQnImGqIdkln0XYQ3Uoqkb9qpbQ2NSLEX0usrNeNAxiAZJmNSJFraHvvRa3n+YTzP2e8O23vvmCJde4QnICikni6DWV6rSYztldyogwCwjfH8bX0rHNba/cNfWmMdvqTMi7LikrpaHrhiR17yWrLToWTlsWsZqUpWKd4fXYNwIZGhRWlj554cXi6ymW83xooYH3enRvdX6r11t2Az9T4YhwW8rwP+cyHmRY+jXtSA+D55QJsAlXbLbxIjXWArViaKsVFGrFQcsHDOzgE/LTtY0zS6wycrC86qWmSFZHVWtEeV8UKesq6r8iondRL8FA7zOvWds8Mgwh0i/AE6U7eBrAEAAA==
    wand:
      effect_bubbles: false
      active_spell: pull
      icon: stick{18001}
      effects:
        activate: ''
      version: 7
      template: wand
      effect_color: cc04578ced9c,8f128589c13,5152db1ef7c7
      hotbar: 0
      owner: mc_wyy114
      effect_particle: ''
      hotbar_inventory_count: 1
      spell_inventory:
        pull: 5
        fireball: 1
        missile: 0
        arrow: 2
        fire: 4
        flare: 3
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 203.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
    spells:
    - flare
    - pull
    - arrow
    - missile
    - fire
    - fireball
  mage:
    effect_color: 456a4a324571,d7819e4f1a4d,20893af8e500
    mana_timestamp: 1680618401433
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 22.799999237060547
