          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 5 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 95da49ba-217e-4cd2-b055-f1290ec5c7a1
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQ226DMAw1g66sq7S3fcH2VqSkBEG/BiXB0aKGBIW0CE3797mttL1ZPhef4x1ABsUZccp2UCzSDyVswuIxwsuo+2VdORc5vH+FpGTsrb+iTyGuvQ4Xn4DUJeylTvaK/Tyhc7Ad7TxbhyUUVgcP+zlZff7mHWP8Zwdvd9a/Uf4nIDPIYSNjDAuNTzkUxsbbusihvI1Kkj+dJJZx8g4RAuU9b28H+OCN6Hh7kpXQ/FQJdTRVJ3RdDUPLWoamll1NgoTj5GTCR2OKcMU4WwoLsM3h+VH2lofKoTGoE/V1IcKn1k1rukYowfShM2I4KiZOjTo0vBU1Q10LNPTS14sfYpgmqRxm8AsT5PyAZgEAAA==
    wand:
      owner: mc_wyy114
      hotbar_inventory_count: 1
      active_spell: missile
      icon: stick{18001}
      spell_inventory:
        fireball: 1
        arrow: 2
        missile: 0
        fire: 4
        flare: 3
      version: 7
      template: wand
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      effect_color: cc57f854b40c,8f4d2b0495b,517430ec34ef
      hotbar: 0
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 116.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
    spells:
    - flare
    - arrow
    - missile
    - fire
    - fireball
  mage:
    effect_color: 456a4a324571,d7819e4f1a4d,20893af8e500
    mana_timestamp: 1680336919560
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 21.600000381469727
