id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
    - -99,70,-211,world|air
    - -103,70,-210,world|grass
    - -97,71,-209,world|air
    - -97,70,-209,world|air
    - -97,70,-208,world|air
    - -98,70,-209,world|air
    - -97,71,-208,world|air
    - -97,70,-211,world|air
    - -97,70,-207,world|air
    - -98,70,-211,world|air
    - -99,70,-210,world|air
    - -98,70,-207,world|air
    - -99,70,-208,world|air
    - -98,70,-212,world|air
    - -100,70,-210,world|air
    - -98,70,-206,world|air
    - -99,70,-207,world|air
    - -100,70,-208,world|air
    - -101,70,-209,world|air
    - -97,70,-214,world|air
    - -98,70,-213,world|air
    - -98,70,-205,world|air
    - -99,70,-206,world|air
    - -100,70,-207,world|air
    - -101,70,-208,world|air
    - -99,70,-213,world|air
    - -100,70,-212,world|air
    - -101,70,-211,world|air
    - -99,70,-205,world|air
    - -100,70,-206,world|air
    - -101,70,-207,world|air
    - -102,70,-208,world|air
    - -103,70,-209,world|air
    - -96,70,-215,world|air
    - -99,70,-214,world|air
    - -100,70,-213,world|air
    - -102,70,-211,world|air
    - -99,70,-204,world|air
    - -100,70,-205,world|air
    - -101,70,-206,world|air
    - -102,70,-207,world|air
    - -103,70,-208,world|air
    - -104,70,-209,world|air
    - -96,70,-216,world|air
    - -97,70,-217,world|air
    - -98,70,-216,world|air
    - -101,70,-213,world|air
    - -102,70,-212,world|air
    - -103,70,-211,world|air
    - -100,70,-204,world|air
    - -101,70,-205,world|air
    - -102,70,-206,world|air
    - -103,70,-207,world|air
    - -104,70,-208,world|air
    - -95,70,-216,world|air
    - -96,70,-218,world|air
    - -95,70,-217,world|air
    - -105,69,-224,world|air
    - -106,69,-221,world|air
    - -106,69,-224,world|air
    - -108,69,-222,world|air
    - -104,69,-227,world|air
    - -105,69,-226,world|air
    - -106,69,-225,world|air
    - -107,69,-224,world|air
    - -109,69,-222,world|air
    - -104,69,-228,world|air
    - -105,69,-227,world|air
    - -106,69,-226,world|air
    - -107,69,-225,world|air
    - -108,69,-224,world|air
    - -110,69,-222,world|air
    - -107,69,-226,world|air
    - -108,69,-225,world|air
    - -109,69,-224,world|air
    - -110,69,-223,world|air
    - -111,69,-222,world|air
    - -104,70,-223,world|air
    - -104,69,-223,world|air
    - -104,69,-222,world|air
    - -105,69,-223,world|air
    - -104,69,-221,world|air
    - -105,69,-222,world|air
    - -104,69,-220,world|air
    - -104,69,-219,world|air
    - -105,69,-220,world|air
    - -103,69,-220,world|air
    - -104,69,-218,world|air
    - -105,69,-219,world|air
    - -106,69,-220,world|air
    - -105,69,-218,world|air
    - -106,69,-219,world|air
    - -107,69,-220,world|air
    - -108,69,-226,world|air
    - -110,69,-224,world|air
    - -105,69,-217,world|air
    - -106,69,-218,world|air
    - -107,69,-219,world|air
    - -108,69,-220,world|air
    - -111,69,-223,world|air
    - -106,69,-229,world|air
    - -107,69,-228,world|air
    - -109,69,-226,world|air
    - -111,69,-224,world|air
    - -106,69,-217,world|air
    - -107,69,-218,world|air
    - -108,69,-219,world|air
    - -109,69,-220,world|air
    - -99,68,-217,world|air
    time_to_live: 0
    name: 回传
    mode: NO_PHYSICS
spells:
  flare:
    cast_count: 40
    last_cast: 1685152533036
    last_earn: 1685152527489
    cooldown_expiration: 0
    charges: 0.0
  blind:
    cast_count: 9
    last_cast: 1687839692658
    last_earn: 1687839694658
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 32
    last_cast: 1684031982577
    last_earn: 1683897630298
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1682054832998
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  upgrades:
    cast_count: 5
    last_cast: 1682054952839
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 0
    last_cast: 1682124414100
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall|2:
    cast_count: 121
    last_cast: 1687845717603
    last_earn: 1687845724269
    cooldown_expiration: 1687845732603
    charges: 0.0
  spellshop:
    cast_count: 0
    last_cast: 1682058415166
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 1
    last_cast: 1680353322470
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  recall:
    cast_count: 25
    last_cast: 1682777923829
    last_earn: 1682777923827
    cooldown_expiration: 1682777938829
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1679802804122
    last_earn: 1679802804120
    cooldown_expiration: 1679802805122
    charges: 0.0
  fire:
    cast_count: 37
    last_cast: 1682122258627
    last_earn: 1680672432856
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 32
    last_cast: 1683953671540
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fireball:
    cast_count: 15
    last_cast: 1680323198298
    last_earn: 1680323198298
    cooldown_expiration: 1680323208298
    charges: 0.0
  fireball|2:
    cast_count: 28
    last_cast: 1687586527259
    last_earn: 1687586527395
    cooldown_expiration: 0
    charges: 0.0
  swordappearanceshop:
    cast_count: 0
    last_cast: 1682711408594
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 8
    last_cast: 1682136246132
    last_earn: 1682136242552
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 0
    last_cast: 1682122158360
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  pull:
    cast_count: 13
    last_cast: 1687843962329
    last_earn: 1687839703335
    cooldown_expiration: 0
    charges: 0.0
  bowappearanceshop:
    cast_count: 0
    last_cast: 1682058434126
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wandinstructions:
    cast_count: 2
    last_cast: 1680272172079
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrow_regular:
    cast_count: 1
    last_cast: 1682058355688
    last_earn: 1682058355815
    cooldown_expiration: 0
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1682124399273
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 50
    last_cast: 1680270690636
    last_earn: 1680270689391
    cooldown_expiration: 1680270691636
    charges: 0.0
  missile|3:
    cast_count: 151
    last_cast: 1687581961871
    last_earn: 1687581961871
    cooldown_expiration: 0
    charges: 0.0
wands:
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"Infinity
          Force"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 7 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Sharpness IV"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Sweeping Edge III"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"击退 II"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        enchants:
          KNOCKBACK: 2
          DAMAGE_ALL: 4
          SWEEPING_EDGE: 3
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: 585ad04d-2cd7-4997-bc65-34257743e5f7
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/01RQU7DMBDckpSGgEACqWcOiFMrJTRVEh6AxCsix143Vp11ZLuNIsTfcdsDvY13Z8azuynADOI94jBLIR4ZiQRiYj3C4zdJRcpPr1/GckxgbkZCC3c9b8ZpyvMigmVnfMtso+iI5I2dGm4O5CGYBhvFDcGS0HdolcfGjcaKn7zKsvo3hSc3oNb/0gji4aB10EIEiVQWW3Z+ziOYM2vNGPBNBIteOac0nnhBcyIGGAdSqxWJ099nK9cFeBu8Fke0ToUoAIsEEo/9oJlHSHu2U/wcKpTPwzVKwFu+Laq8rNm64Hm9LtoPua4KvlkLUWZlhnLDqk0KD0i8Y+T7kN5F8NIrQm6Z9J+uY3YgdO4S6/mqM4Y9K9pdol9J9mT4vmV8fxoRkmAuJXIftqmNhfc8k7LO6rreCraSKOuykpKXIltdd8Ih7w8krBkG1mqcwR8Rd5y/3AEAAA==
    wand:
      name: Infinity Force
      owner: mc_wyy114
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 0
        fireball: 5
        missile: 3
        arrow: 2
        fire: 4
        blind: 1
        push: 6
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      template: magicsword
      version: 7
      enchantments:
        minecraft:sharpness: 4
        minecraft:knockback: 2
        minecraft:sweeping: 3
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Xw114"}'
        - '{"text":"掌握 9 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"拉力"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 1710d77c-a036-460d-b63b-955e37678ef3
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRS2+DMAw2AlpEq/W2047brUik0EL/yW4oCWaNmgJKQtE07b/PPKTlZMvfw58TA3gQ3BF7L4Zg5G3tQ9DzLwSYJi/YNChdJQYhNFqIYM+lU0+sbI9aE3TQOoJAya6FvXVK3n9YmabsN4btwrURRDOHu0mUOoePXk/d6rd9orGKBAC2PmxunRPcwIzdr/6y052BDykKKUSeYn7ixxJFdhESL1Iez4xJeoXMGx5B2I0tGgg/R8byCA6rSM8NLahpCx9eF5dKtU9sXWe+yWJo3RQ6hsMc7n/mLzlpGPoQNcqg4HPr+RByY7qR6h0FeShrlZ5vR5wJSNUbgYRWbb3mMygX9mbWtTcqA8I0ms94f7rRnKBSNbyzc16y4sqTXLJrkotTk5S5zJK6LtIixSbjZUY/tRva2nR9z+mfPPgD/peTvdcBAAA=
    wand:
      page: 0
      effect_bubbles: false
      active_spell: pull
      icon: stick{18001}
      effects:
        activate: ''
      version: 7
      template: wand
      effect_color: cb7cbb40e42a,8eb36bce6cc,511cccc7c4fa
      hotbar: 0
      effect_particle: ''
      owner: Xw114
      hotbar_inventory_count: 1
      spell_inventory:
        pull: 5
        fireball: 1
        missile: 0
        arrow: 11
        fire: 28
        recall: 6
        blind: 7
        push: 4
        flare: 3
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Xw114"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3K0QqDIBQG4D9WJLHH2K2Q8wztTXYXlicmKw2L+fob+66/DqhQv5n3qkNdXPQCTSqRM5pnUYoExMnbvrqTcd1Czikfr8Dr74n/G4PHTT3IKjM4SbMaJE33RVqatfTe9KbnRTurL2g/nI+QIoAW+AIoAHPTewAAAA==
        blockMaterial: SHIELD
    wand:
      owner: Xw114
      version: 7
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      template: mirrorshield
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3337
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"J志坤弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 mc_wyy114"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Power IV"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"Flame"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        enchants:
          ARROW_FIRE: 1
          ARROW_DAMAGE: 4
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/12QQU6EQBBFi4AZxDGz8wRuSWjBwHgEL0GKppjpCN2dpoEQ4ylcuHLnMUw8DfewYWPGSq0q/7//UxGAB8ELkfYiCCaUdQiBxI4gel5+PpbPr+X7PYQrNUkycN3xcppnxjIf7s7KVmhKIUeSVpm55GqQFhwwhD1yK0Yqe01tC7dojJpKQ6ehReMCBFcSokpNr6xIEvYWwWFT/sF8h9hMWoneiR3V/8eBdUIIt2qlqOGePWYFy48YZ5wd46x6aOIi42lc13mSJ9SkWKTOYKnTLVqCsMOT4K6GD7uRTC+2oF0Ee5L8jNJ2rkzvw6ETkrjBxj5pNdGaHFxcm3b92PpKtzeDrI3SGquWPPgFCo84SWEBAAA=
    wand:
      name: J志坤弓
      owner: mc_wyy114
      hotbar_inventory_count: 1
      active_spell: arrow_regular
      icon: bow{18001}
      spell_inventory:
        arrow_poison: 1
        arrow_regular: 0
      version: 7
      template: magicbow
      owner_id: 1548179a-4c19-4b2f-84c3-dd7070ef3a83
      enchantments:
        minecraft:power: 4
        minecraft:flame: 1
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 902.0
properties:
  version: 7
classes:
  caster:
    spell_levels:
      missile: 3
      fireball: 2
      recall: 2
    spells:
    - flare
    - pull
    - blind
    - arrow
    - recall
    - missile
    - fire
    - fireball
    - push
  mage:
    effect_color: 456a4a324571,d7819e4f1a4d,20893af8e500
    mana_timestamp: 1687845944836
    mana: 50.0
  archer_mage: {}
  battle_mage:
    mana_timestamp: 1684036888997
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 25.200000762939453
